position,position_name,count,best_player,best_rating,overall_rank,avg_rating,median_rating,std_rating,min_rating,max_rating,season
HB,Højre back,24,Martin LARSEN,1474.0,1,1271.4166666666667,1255.55,72.21453946501998,1200.2,1474.0,2017-2018
HF,Højre fløj,41,Jacob LASSEN,1331.9,23,1237.0487804878048,1225.3,35.818459779499314,1200.4,1331.9,2017-2018
MV,Målvogter,24,Frank MIKKELSEN,1220.0,156,1204.4083333333333,1203.5,4.989982719031366,1199.0,1220.0,2017-2018
PL,Playmaker,67,Philip STENMALM,1420.3,3,1254.8626865671642,1223.9,61.38858307590214,1199.8,1420.3,2017-2018
ST,Streg,55,Bjarte MYRHOL,1329.0,25,1240.509090909091,1237.6,32.96030313106332,1200.4,1329.0,2017-2018
VB,Venstre back,21,Nicolai PEDERSEN,1437.4,2,1281.8523809523806,1263.6,69.93998583820004,1200.6,1437.4,2017-2018
VF,Venstre fløj,32,Lasse UTH,1320.0,30,1242.259375,1241.7,31.29025262400725,1200.5,1320.0,2017-2018
HB,Højre back,24,Kasper Irming ANDERSEN,1593.8,2,1360.6333333333332,1327.9499999999998,130.12628203158008,1200.4,1593.8,2018-2019
HF,Højre fløj,35,Mark STRANDGAARD,1419.1,31,1291.0285714285715,1295.3,74.22130489852854,1200.5,1419.1,2018-2019
MV,Målvogter,28,Frank MIKKELSEN,1306.0,105,1227.564285714286,1227.55,28.706964109076193,1197.8,1306.0,2018-2019
PL,Playmaker,68,Nikolaj Øris NIELSEN,1613.8,1,1337.644117647059,1313.85,102.97568526563077,1200.0,1613.8,2018-2019
ST,Streg,52,Bjarte MYRHOL,1444.4,24,1286.7480769230772,1272.35,68.04227489362663,1200.5,1444.4,2018-2019
VB,Venstre back,15,Lasse Kjær MØLLER,1554.1,4,1293.4733333333336,1241.7,120.59420423568493,1200.5,1554.1,2018-2019
VF,Venstre fløj,40,Lasse UTH,1444.3,25,1278.99,1266.95,69.6638735791463,1199.5,1444.3,2018-2019
HB,Højre back,19,Jesper DAHL,1511.2,8,1377.8157894736842,1372.8,93.57746798572764,1203.4,1511.2,2019-2020
HF,Højre fløj,35,Johan HANSEN,1486.9,17,1315.9600000000003,1303.8,91.26342995449396,1200.3,1486.9,2019-2020
MV,Målvogter,30,Björgvin Pall GUSTAVSSON,1327.9,99,1270.02,1278.4,31.269787114831733,1195.5,1327.9,2019-2020
PL,Playmaker,61,Nikolaj Øris NIELSEN,1529.4,2,1354.0901639344263,1345.7,106.11576336705438,1200.3,1529.4,2019-2020
ST,Streg,48,Miha ZVIZEJ,1486.0,18,1313.5895833333334,1300.4,84.69344781003046,1200.9,1486.0,2019-2020
VB,Venstre back,17,Lasse Kjær MØLLER,1539.9,1,1328.7823529411764,1288.8,122.83392362909215,1199.7,1539.9,2019-2020
VF,Venstre fløj,39,Emil JAKOBSEN,1469.5,24,1306.5564102564103,1314.7,85.26165237503902,1199.9,1469.5,2019-2020
HB,Højre back,18,Runar KARASON,1581.5,4,1335.4444444444443,1275.9499999999998,144.40794430738555,1200.3,1581.5,2020-2021
HF,Højre fløj,40,Andreas FLODMAN,1491.5,22,1295.4550000000002,1245.15,109.32594397324465,1200.6,1491.5,2020-2021
MV,Målvogter,32,Sebastian FRANDSEN,1371.3,70,1281.4125,1272.6,47.20076373083589,1201.0,1371.3,2020-2021
PL,Playmaker,77,Nikolaj LÆSØ,1635.3,1,1345.0233766233762,1321.6,114.29845614846283,1199.9,1635.3,2020-2021
ST,Streg,60,Jacob LASSEN,1589.8,3,1295.34,1251.6999999999998,104.8451387458859,1200.2,1589.8,2020-2021
VB,Venstre back,11,Aaron MENSING,1615.4,2,1267.9727272727273,1204.0,126.32291233904554,1200.2,1615.4,2020-2021
VF,Venstre fløj,40,Emil JAKOBSEN,1534.4,10,1309.365,1278.1999999999998,113.61667571267871,1199.9,1534.4,2020-2021
HB,Højre back,27,Eivind TANGEN,1592.4,2,1313.459259259259,1266.8,126.51868897901473,1200.2,1592.4,2021-2022
HF,Højre fløj,39,Lasse PEDERSEN,1506.3,26,1329.576923076923,1328.7,97.73325529359698,1201.9,1506.3,2021-2022
MV,Målvogter,39,Salah BOUTAF,1379.6,86,1276.4974358974357,1270.4,58.355397022669756,1187.7,1379.6,2021-2022
PL,Playmaker,99,Jacob LASSEN,1656.8,1,1361.279797979798,1336.1,125.46400653036972,1199.5,1656.8,2021-2022
ST,Streg,68,Emil BERGHOLT,1588.3,4,1304.4823529411763,1296.5,94.36677878186062,1201.0,1588.3,2021-2022
VB,Venstre back,10,Mishels LIABA,1384.1,84,1257.69,1225.95,68.73797995932735,1200.5,1384.1,2021-2022
VF,Venstre fløj,50,Bjarke CHRISTENSEN,1510.2,21,1302.7,1287.25,99.7088434863616,1200.4,1510.2,2021-2022
HB,Højre back,10,Marcus DAHLIN,1673.4,1,1331.94,1273.8000000000002,151.1450091064134,1200.1,1673.4,2022-2023
HF,Højre fløj,40,Mathias JØRGENSEN,1548.0,10,1349.8225,1357.4499999999998,101.8594795948484,1201.1,1548.0,2022-2023
MV,Målvogter,33,Simon GADE,1413.0,75,1313.290909090909,1331.5,57.4662257528083,1199.6,1413.0,2022-2023
PL,Playmaker,101,Simon PYTLICK,1603.5,2,1369.655445544554,1346.8,119.94808750059128,1199.8,1603.5,2022-2023
ST,Streg,56,Niels LINDHOLT,1507.9,23,1320.2357142857145,1331.5,99.78617945582248,1200.0,1507.9,2022-2023
VB,Venstre back,9,Rasmus PORUP,1414.6,74,1265.1555555555553,1207.5,83.00962460930522,1200.3,1414.6,2022-2023
VF,Venstre fløj,33,Martin BISGAARD,1547.7,11,1350.3181818181818,1351.9,106.65556846264947,1200.7,1547.7,2022-2023
HB,Højre back,13,Emil GRØNBECH,1480.4,29,1344.1307692307694,1352.4,104.53004659439145,1200.5,1480.4,2023-2024
HF,Højre fløj,42,Carl-Emil HAUNSTRUP,1542.6,7,1308.545238095238,1286.4,107.88031806382331,1200.5,1542.6,2023-2024
MV,Målvogter,35,Christoffer BONDE,1454.7,44,1312.008571428571,1329.5,63.18535930302287,1197.7,1454.7,2023-2024
PL,Playmaker,99,Anders Kragh MARTINUSEN,1615.7,1,1366.911111111111,1362.3,114.94478700209469,1199.9,1615.7,2023-2024
ST,Streg,62,Andreas SØGAARD,1521.4,13,1327.183870967742,1336.35,94.97517741891075,1200.3,1521.4,2023-2024
VB,Venstre back,11,Kristian STRANDEN,1447.2,50,1280.3909090909092,1209.3,92.76337051385592,1200.6,1447.2,2023-2024
VF,Venstre fløj,37,Jeppe CIESLAK,1540.7,9,1326.5324324324324,1322.2,108.27574380578827,1199.9,1540.7,2023-2024
HB,Højre back,15,Oliver NORLYK,1506.3,11,1327.4333333333334,1298.6,113.45343076514236,1200.5,1506.3,2024-2025
HF,Højre fløj,38,Carl-Emil HAUNSTRUP,1503.5,12,1336.4842105263158,1329.6,100.33062782166576,1200.8,1503.5,2024-2025
MV,Målvogter,34,Christoffer BONDE,1483.3,24,1330.8676470588234,1341.3,64.5785484628497,1203.2,1483.3,2024-2025
PL,Playmaker,103,Nicolaj JØRGENSEN,1615.6,1,1355.4097087378639,1347.7,114.62201865138414,1199.9,1615.6,2024-2025
ST,Streg,68,Morten BJØRNSHAUGE,1486.9,21,1333.2602941176467,1337.7,93.55512245315933,1200.9,1486.9,2024-2025
VB,Venstre back,5,Lucas REHFUS,1204.5,262,1201.76,1201.0,1.7572706109191132,1200.3,1204.5,2024-2025
VF,Venstre fløj,38,Martin BISGAARD,1494.2,16,1344.223684210526,1353.95,98.81266861061712,1201.6,1494.2,2024-2025
