season,player,start_rating,final_rating,rating_change,games,primary_position,position_name,is_goalkeeper,elite_status,momentum_factor,total_actions,rating_per_game,performance_level
2024-2025,Nicolaj JØRGENSEN,1350.0,1567.0,217.0,29,PL,Playmaker,False,NORMAL,1.003,268,7.482758620689655,NORMAL
2024-2025,Noah GAUDIN,1350.0,1560.1,210.1,34,PL,Playmaker,False,NORMAL,1.004,312,6.179411764705883,NORMAL
2024-2025,Kristoffer VESTERGAARD,1317.9,1556.5,238.6,58,PL,Playmaker,False,NORMAL,1.011,325,4.113793103448276,NORMAL
2024-2025,Helene KINDBERG,1350.0,1532.5,182.5,35,HF,Højre fløj,False,NORMAL,1.006,186,5.214285714285714,NORMAL
2024-2025,Mai KRAGBALLE,1350.0,1521.8,171.8,32,PL,Playmaker,False,NORMAL,1.007,266,5.36875,NORMAL
2024-2025,Melissa PETRÉN,1323.2,1515.7,192.5,32,PL,Playmaker,False,NORMAL,1.003,307,6.015625,NORMAL
2024-2025,Mads Svane KNUDSEN,1350.0,1505.0,155.0,27,PL,Playmaker,False,NORMAL,1.008,198,5.7407407407407405,NORMAL
2024-2025,William AAR,1350.0,1483.1,133.1,35,PL,Playmaker,False,NORMAL,1.001,223,3.8028571428571425,NORMAL
2024-2025,Michala MØLLER,1350.0,1478.7,128.7,34,PL,Playmaker,False,NORMAL,1.008,196,3.7852941176470587,NORMAL
2024-2025,Line FRANDSEN,1343.9,1476.5,132.6,29,PL,Playmaker,False,NORMAL,1.004,176,4.572413793103448,NORMAL
2024-2025,Alfred JÖNSSON,1350.0,1474.1,124.1,29,PL,Playmaker,False,NORMAL,1.003,201,4.279310344827586,NORMAL
2024-2025,Line GYLDENLØVE,1350.0,1473.1,123.1,30,PL,Playmaker,False,NORMAL,1.007,167,4.1033333333333335,NORMAL
2024-2025,Line Berggren LARSEN,1350.0,1472.9,122.9,25,PL,Playmaker,False,NORMAL,1.005,134,4.916,NORMAL
2024-2025,Thomas DAMGAARD,1350.0,1471.3,121.3,35,PL,Playmaker,False,NORMAL,1.006,163,3.4657142857142857,NORMAL
2024-2025,Benjamin HALLGREN,1315.1,1467.8,152.7,28,PL,Playmaker,False,NORMAL,1.007,184,5.453571428571428,NORMAL
2024-2025,Morten OLSEN,1350.0,1466.7,116.7,24,PL,Playmaker,False,NORMAL,1.006,166,4.8625,NORMAL
2024-2025,Ingvild BAKKERUD,1350.0,1465.8,115.8,27,PL,Playmaker,False,NORMAL,1.001,227,4.288888888888889,NORMAL
2024-2025,Verona REXHEPI,1339.5,1465.5,126.0,30,PL,Playmaker,False,NORMAL,1.002,207,4.2,NORMAL
2024-2025,Kristina KRISTIANSEN,1350.0,1465.2,115.2,31,PL,Playmaker,False,NORMAL,1.01,123,3.7161290322580647,NORMAL
2024-2025,Mona OBAIDLI,1344.3,1465.1,120.8,32,PL,Playmaker,False,NORMAL,1.005,169,3.775,NORMAL
2024-2025,Emma NAVNE,1345.2,1462.7,117.5,31,PL,Playmaker,False,NORMAL,1.005,150,3.7903225806451615,NORMAL
2024-2025,Tabea SCHMID,1300.5,1461.2,160.7,35,ST,Streg,False,NORMAL,1.005,170,4.591428571428571,NORMAL
2024-2025,Christoffer DREYER,1350.0,1458.7,108.7,26,PL,Playmaker,False,NORMAL,1.01,138,4.180769230769231,NORMAL
2024-2025,Oliver NORLYK,1350.0,1454.9,104.9,26,HB,Højre back,False,NORMAL,1.007,170,4.0346153846153845,NORMAL
2024-2025,Christina PEDERSEN,1350.0,1454.1,104.1,29,PL,Playmaker,False,NORMAL,1.004,172,3.589655172413793,NORMAL
2024-2025,Carl-Emil HAUNSTRUP,1350.0,1453.9,103.9,28,HF,Højre fløj,False,NORMAL,1.006,89,3.710714285714286,NORMAL
2024-2025,Fredrik OLSSON,1341.3,1453.6,112.3,32,PL,Playmaker,False,NORMAL,1.004,145,3.509375,NORMAL
2024-2025,Sara HALD,1350.0,1453.3,103.3,31,ST,Streg,False,NORMAL,1.007,119,3.332258064516129,NORMAL
2024-2025,Morten Hempel JENSEN,1350.0,1449.5,99.5,32,PL,Playmaker,False,NORMAL,1.007,142,3.109375,NORMAL
2024-2025,Emma LINDQVIST,1350.0,1449.4,99.4,35,PL,Playmaker,False,NORMAL,1.005,129,2.8400000000000003,NORMAL
2024-2025,Kristian STOKLUND,1350.0,1447.2,97.2,23,PL,Playmaker,False,NORMAL,1.007,110,4.22608695652174,NORMAL
2024-2025,Lærke NOLSØE,1350.0,1447.1,97.1,34,VF,Venstre fløj,False,NORMAL,1.008,101,2.855882352941176,NORMAL
2024-2025,Sofie BARDRUM,1350.0,1446.3,96.3,30,ST,Streg,False,NORMAL,1.006,108,3.21,NORMAL
2024-2025,Martin BISGAARD,1350.0,1446.1,96.1,30,VF,Venstre fløj,False,NORMAL,1.006,87,3.203333333333333,NORMAL
2024-2025,Matias CAMPBELL,1350.0,1444.7,94.7,23,PL,Playmaker,False,NORMAL,1.006,103,4.1173913043478265,NORMAL
2024-2025,Stine JØRGENSEN,1350.0,1444.7,94.7,23,VB,Venstre back,False,NORMAL,1.004,128,4.1173913043478265,NORMAL
2024-2025,Laura Holm ANDERSEN,1350.0,1443.3,93.3,30,VF,Venstre fløj,False,NORMAL,1.01,98,3.11,NORMAL
2024-2025,Silje BRØNS,1309.4,1442.6,133.2,30,PL,Playmaker,False,NORMAL,1.007,157,4.4399999999999995,NORMAL
2024-2025,Frederik TILSTED,1350.0,1441.9,91.9,32,PL,Playmaker,False,NORMAL,1.004,137,2.871875,NORMAL
2024-2025,Lea HANSEN,1350.0,1440.8,90.8,27,HF,Højre fløj,False,NORMAL,1.006,104,3.3629629629629627,NORMAL
2024-2025,Mathias JØRGENSEN,1350.0,1440.1,90.1,27,HF,Højre fløj,False,NORMAL,1.009,99,3.337037037037037,NORMAL
2024-2025,Jakob RASMUSSEN,1350.0,1439.3,89.3,34,PL,Playmaker,False,NORMAL,1.004,156,2.626470588235294,NORMAL
2024-2025,Clara BANG,1316.3,1439.3,123.0,28,PL,Playmaker,False,NORMAL,1.001,209,4.392857142857143,NORMAL
2024-2025,Maria HOLM,1325.4,1439.0,113.6,30,PL,Playmaker,False,NORMAL,1.006,188,3.7866666666666666,NORMAL
2024-2025,Sebastian BARTHOLD,1350.0,1437.9,87.9,27,VF,Venstre fløj,False,NORMAL,1.01,82,3.255555555555556,NORMAL
2024-2025,Jane MEJLVANG,1350.0,1437.3,87.3,21,PL,Playmaker,False,NORMAL,1.005,123,4.157142857142857,NORMAL
2024-2025,Peter BALLING,1350.0,1437.0,87.0,31,HB,Højre back,True,NORMAL,1.007,141,2.806451612903226,NORMAL
2024-2025,Nicolai PEDERSEN,1350.0,1435.5,85.5,32,PL,Playmaker,False,NORMAL,1.004,112,2.671875,NORMAL
2024-2025,Morten BJØRNSHAUGE,1350.0,1435.4,85.4,23,ST,Streg,False,NORMAL,1.004,87,3.71304347826087,NORMAL
2024-2025,Pernille BRANDENBORG,1350.0,1434.2,84.2,31,ST,Streg,False,NORMAL,1.003,84,2.7161290322580647,NORMAL
2024-2025,Thomas ARNOLDSEN,1350.0,1433.1,83.1,20,PL,Playmaker,False,NORMAL,1.01,100,4.154999999999999,NORMAL
2024-2025,Nichlas HALD,1350.0,1432.8,82.8,30,PL,Playmaker,False,NORMAL,1.006,123,2.76,NORMAL
2024-2025,Emil BERGHOLT,1350.0,1432.1,82.1,31,ST,Streg,False,NORMAL,1.005,88,2.648387096774193,NORMAL
2024-2025,Christoffer BONDE,1350.0,1431.3,81.3,7,MV,Målvogter,True,NORMAL,1.005,215,11.614285714285714,NORMAL
2024-2025,Olivia SIMONSEN,1350.0,1430.7,80.7,24,ST,Streg,False,NORMAL,1.003,117,3.3625000000000003,NORMAL
2024-2025,Patrick BOLDSEN,1350.0,1429.8,79.8,29,HF,Højre fløj,False,NORMAL,1.004,80,2.7517241379310344,NORMAL
2024-2025,Nicolaj SPANGGAARD,1350.0,1429.1,79.1,29,PL,Playmaker,False,NORMAL,1.008,113,2.7275862068965515,NORMAL
2024-2025,Stine SKOGRAND,1350.0,1429.0,79.0,28,PL,Playmaker,False,NORMAL,1.005,125,2.8214285714285716,NORMAL
2024-2025,Frida Høgaard NIELSEN,1350.0,1426.8,76.8,26,PL,Playmaker,False,NORMAL,1.003,106,2.9538461538461536,NORMAL
2024-2025,Henny REISTAD,1350.0,1425.3,75.3,28,PL,Playmaker,False,NORMAL,1.007,108,2.689285714285714,NORMAL
2024-2025,Andreas SØGAARD,1350.0,1424.7,74.7,27,ST,Streg,False,NORMAL,1.005,79,2.7666666666666666,NORMAL
2024-2025,Senjamin BURIC,1350.0,1424.7,74.7,29,ST,Streg,False,NORMAL,1.005,83,2.575862068965517,NORMAL
2024-2025,Marielle MARTINSEN,1350.0,1423.1,73.1,28,PL,Playmaker,False,NORMAL,1.003,105,2.6107142857142853,NORMAL
2024-2025,Nikolaj MARKUSSEN,1350.0,1422.5,72.5,20,PL,Playmaker,False,NORMAL,1.002,89,3.625,NORMAL
2024-2025,Kevin GULLIKSEN,1318.1,1422.2,104.1,34,HF,Højre fløj,False,NORMAL,1.008,95,3.0617647058823527,NORMAL
2024-2025,Elvar ASGEIRSSON,1350.0,1421.6,71.6,26,PL,Playmaker,False,NORMAL,1.007,94,2.753846153846154,NORMAL
2024-2025,Anders ZACHARIASSEN,1345.1,1421.2,76.1,29,ST,Streg,False,NORMAL,1.007,81,2.6241379310344826,NORMAL
2024-2025,Moa HÖGDAHL,1350.0,1421.2,71.2,21,PL,Playmaker,False,NORMAL,1.003,86,3.3904761904761904,NORMAL
2024-2025,Nanna HINNERFELDT,1350.0,1420.7,70.7,24,ST,Streg,False,NORMAL,1.002,88,2.9458333333333333,NORMAL
2024-2025,Lasse PEDERSEN,1350.0,1420.0,70.0,25,HF,Højre fløj,False,NORMAL,1.009,59,2.8,NORMAL
2024-2025,June BØTTGER,1350.0,1419.7,69.7,26,VF,Venstre fløj,False,NORMAL,1.007,73,2.680769230769231,NORMAL
2024-2025,Anna Berger WIERZBA,1350.0,1419.4,69.4,24,PL,Playmaker,False,NORMAL,1.004,96,2.891666666666667,NORMAL
2024-2025,Miha ZVIZEJ,1350.0,1419.3,69.3,28,ST,Streg,False,NORMAL,1.006,80,2.475,NORMAL
2024-2025,Jeppe CIESLAK,1350.0,1418.8,68.8,28,VF,Venstre fløj,False,NORMAL,1.009,62,2.457142857142857,NORMAL
2024-2025,Alberte KIELSTRUP,1350.0,1417.9,67.9,29,PL,Playmaker,False,NORMAL,1.006,102,2.341379310344828,NORMAL
2024-2025,Kristian BJØRNSEN,1350.0,1417.3,67.3,23,HF,Højre fløj,False,NORMAL,1.006,59,2.926086956521739,NORMAL
2024-2025,Tobias NIELSEN,1323.6,1415.6,92.0,26,HF,Højre fløj,False,NORMAL,1.005,77,3.5384615384615383,NORMAL
2024-2025,Thilde FRANDSEN,1350.0,1414.9,64.9,25,HF,Højre fløj,False,NORMAL,1.005,68,2.596,NORMAL
2024-2025,Thomas BOILESEN,1350.0,1414.5,64.5,25,PL,Playmaker,False,NORMAL,1.004,94,2.58,NORMAL
2024-2025,Amalie WULFF,1350.0,1414.4,64.4,21,ST,Streg,False,NORMAL,1.005,56,3.066666666666667,NORMAL
2024-2025,Sanna SOLBERG,1350.0,1414.4,64.4,21,VF,Venstre fløj,False,NORMAL,1.007,58,3.066666666666667,NORMAL
2024-2025,Mads HOXER,1325.4,1413.9,88.5,20,PL,Playmaker,False,NORMAL,1.005,108,4.425,NORMAL
2024-2025,Lars SKAARUP,1350.0,1412.8,62.8,20,VF,Venstre fløj,False,NORMAL,1.009,63,3.1399999999999997,NORMAL
2024-2025,Joaquim NAZARÉ,1286.3,1411.9,125.6,35,PL,Playmaker,False,NORMAL,1.004,201,3.5885714285714285,NORMAL
2024-2025,Frederik BJERRE,1350.0,1411.3,61.3,23,VF,Venstre fløj,False,NORMAL,1.006,51,2.6652173913043478,NORMAL
2024-2025,Henrik JAKOBSEN,1325.3,1411.2,85.9,28,ST,Streg,False,NORMAL,1.006,88,3.067857142857143,NORMAL
2024-2025,Marcus MIDTGAARD,1344.9,1411.2,66.3,27,PL,Playmaker,False,NORMAL,1.004,96,2.4555555555555553,NORMAL
2024-2025,Stine Opstrup KRISTENSEN,1347.5,1410.2,62.7,21,HF,Højre fløj,False,NORMAL,1.008,44,2.9857142857142858,NORMAL
2024-2025,Hjalte LYKKE,1321.7,1408.9,87.2,28,HB,Højre back,False,NORMAL,1.004,108,3.1142857142857143,NORMAL
2024-2025,Emma LAURSEN,1350.0,1408.5,58.5,22,HF,Højre fløj,False,NORMAL,1.004,71,2.659090909090909,NORMAL
2024-2025,Mie HØJLUND,1350.0,1406.3,56.3,23,PL,Playmaker,False,NORMAL,1.007,75,2.4478260869565216,NORMAL
2024-2025,Mikkel LANG,1350.0,1402.8,52.8,21,HF,Højre fløj,False,NORMAL,1.01,41,2.5142857142857142,NORMAL
2024-2025,Magnus BRAMMING,1350.0,1402.6,52.6,21,VF,Venstre fløj,False,NORMAL,1.005,50,2.5047619047619047,NORMAL
2024-2025,Henriette HANSEN,1336.0,1402.5,66.5,30,HF,Højre fløj,False,NORMAL,1.008,85,2.216666666666667,NORMAL
2024-2025,Victor WOLF,1350.0,1401.8,51.8,23,VF,Venstre fløj,False,NORMAL,1.01,47,2.252173913043478,NORMAL
2024-2025,Lauritz LEGÉR,1338.5,1401.7,63.2,23,PL,Playmaker,False,NORMAL,1.01,83,2.747826086956522,NORMAL
2024-2025,René RASMUSSEN,1350.0,1401.0,51.0,27,HF,Højre fløj,False,NORMAL,1.004,49,1.8888888888888888,NORMAL
2024-2025,Morten JØRGENSEN,1350.0,1400.8,50.8,20,VF,Venstre fløj,False,NORMAL,1.011,51,2.54,NORMAL
2024-2025,Maren AARDAHL,1350.0,1400.8,50.8,29,ST,Streg,False,NORMAL,1.007,67,1.7517241379310344,NORMAL
2024-2025,Simone PETERSEN,1350.0,1399.7,49.7,17,PL,Playmaker,False,NORMAL,1.005,61,2.923529411764706,NORMAL
2024-2025,Alexander LYNGGAARD,1350.0,1398.9,48.9,22,ST,Streg,False,NORMAL,1.006,47,2.2227272727272727,NORMAL
2024-2025,Eivind TANGEN,1350.0,1398.8,48.8,27,HB,Højre back,False,NORMAL,1.002,76,1.8074074074074074,NORMAL
2024-2025,Maria LYKKEGAARD,1350.0,1397.9,47.9,26,ST,Streg,False,NORMAL,1.006,62,1.8423076923076922,NORMAL
2024-2025,Louise ELLEBÆK,1350.0,1397.5,47.5,17,VB,Venstre back,False,NORMAL,1.006,89,2.7941176470588234,NORMAL
2024-2025,Lasse MIKKELSEN,1350.0,1396.6,46.6,20,PL,Playmaker,False,NORMAL,1.007,63,2.33,NORMAL
2024-2025,Benjamin PEDERSEN,1350.0,1395.9,45.9,16,ST,Streg,False,NORMAL,1.007,51,2.86875,NORMAL
2024-2025,Rasmus MADSBØLL,1308.0,1393.6,85.6,27,VF,Venstre fløj,False,NORMAL,1.007,69,3.17037037037037,NORMAL
2024-2025,Louise SØNDERGAARD,1299.6,1393.5,93.9,31,HB,Højre back,False,NORMAL,1.004,151,3.0290322580645164,NORMAL
2024-2025,Kaja Kamp NIELSEN,1350.0,1391.6,41.6,24,ST,Streg,False,NORMAL,1.005,67,1.7333333333333334,NORMAL
2024-2025,Camilla DEGN,1350.0,1391.2,41.2,12,VF,Venstre fløj,False,NORMAL,1.005,61,3.4333333333333336,NORMAL
2024-2025,Anders Kragh MARTINUSEN,1350.0,1391.1,41.1,11,ST,Streg,False,NORMAL,1.005,49,3.7363636363636363,NORMAL
2024-2025,Elma HALILCEVIC,1350.0,1389.6,39.6,23,VF,Venstre fløj,False,NORMAL,1.006,48,1.7217391304347827,NORMAL
2024-2025,Viktor NEVERS,1350.0,1389.5,39.5,15,HF,Højre fløj,False,NORMAL,1.01,36,2.6333333333333333,NORMAL
2024-2025,Clara SKØTT,1350.0,1389.4,39.4,12,HF,Højre fløj,False,NORMAL,1.004,37,3.283333333333333,NORMAL
2024-2025,Julius MØRCH,1350.0,1388.8,38.8,20,ST,Streg,False,NORMAL,1.005,45,1.94,NORMAL
2024-2025,Nikita Van Der VLIET,1350.0,1388.0,38.0,22,ST,Streg,False,NORMAL,1.005,55,1.7272727272727273,NORMAL
2024-2025,Kasper YOUNG,1350.0,1388.0,38.0,12,HF,Højre fløj,False,NORMAL,1.009,39,3.1666666666666665,NORMAL
2024-2025,Natasja ANDREASEN,1350.0,1387.5,37.5,14,PL,Playmaker,False,NORMAL,1.005,46,2.6785714285714284,NORMAL
2024-2025,August WIGER,1334.0,1387.4,53.4,22,PL,Playmaker,False,NORMAL,1.007,63,2.4272727272727272,NORMAL
2024-2025,Maja Munch LAURSEN,1350.0,1387.1,37.1,19,VF,Venstre fløj,False,NORMAL,1.007,37,1.9526315789473685,NORMAL
2024-2025,Anna GRUNDTVIG,1350.0,1386.7,36.7,21,VF,Venstre fløj,False,NORMAL,1.007,47,1.7476190476190478,NORMAL
2024-2025,Alberte SIMONSEN,1350.0,1386.2,36.2,21,VF,Venstre fløj,False,NORMAL,1.006,41,1.723809523809524,NORMAL
2024-2025,Emilie BECH,1350.0,1386.0,36.0,19,HF,Højre fløj,False,NORMAL,1.001,47,1.894736842105263,NORMAL
2024-2025,Christoffer CICHOSZ,1350.0,1386.0,36.0,17,ST,Streg,False,NORMAL,1.004,38,2.1176470588235294,NORMAL
2024-2025,Morten BALLING,1336.1,1385.9,49.8,22,PL,Playmaker,False,NORMAL,1.003,50,2.2636363636363637,NORMAL
2024-2025,Annika MEYER,1342.5,1385.5,43.0,20,ST,Streg,False,NORMAL,1.007,41,2.15,NORMAL
2024-2025,Bjarke CHRISTENSEN,1350.0,1384.8,34.8,13,VF,Venstre fløj,False,NORMAL,1.007,31,2.6769230769230767,NORMAL
2024-2025,Andrea West BENDTSEN,1350.0,1384.2,34.2,24,PL,Playmaker,False,NORMAL,1.001,90,1.425,NORMAL
2024-2025,Henrik TILSTED,1350.0,1382.4,32.4,13,VF,Venstre fløj,False,NORMAL,1.011,27,2.4923076923076923,NORMAL
2024-2025,Boline LAURSEN,1291.9,1381.8,89.9,31,ST,Streg,False,NORMAL,1.005,115,2.9000000000000004,NORMAL
2024-2025,Jonatan MOLLERUP,1350.0,1379.8,29.8,12,HF,Højre fløj,False,NORMAL,1.004,29,2.4833333333333334,NORMAL
2024-2025,Oliver WOSNIAK,1337.8,1379.7,41.9,11,PL,Playmaker,False,NORMAL,1.0,77,3.809090909090909,NORMAL
2024-2025,Johan MEKLENBORG,1350.0,1379.2,29.2,10,PL,Playmaker,False,NORMAL,1.005,38,2.92,NORMAL
2024-2025,Marinus MUNK,1314.2,1378.7,64.5,28,PL,Playmaker,False,NORMAL,1.002,105,2.3035714285714284,NORMAL
2024-2025,Rene ANTONSEN,1350.0,1378.5,28.5,19,ST,Streg,False,NORMAL,1.006,36,1.5,NORMAL
2024-2025,Rikke IVERSEN,1350.0,1378.3,28.3,20,ST,Streg,False,NORMAL,1.003,44,1.415,NORMAL
