season,player,start_rating,final_rating,rating_change,games,primary_position,position_name,is_goalkeeper,elite_status,momentum_factor,total_actions,rating_per_game,performance_level
2024-2025,Rasmus LAUGE,1308.1,1378.2,70.1,14,PL,Playmaker,False,NORMAL,1.002,106,5.007142857142857,NORMAL
2024-2025,Magnus NORLYK,1317.1,1377.9,60.8,24,VF,Venstre fløj,False,NORMAL,1.009,53,2.533333333333333,NORMAL
2024-2025,Cecilie BRANDT,1319.5,1377.7,58.2,28,HF,Højre fløj,False,NORMAL,1.007,59,2.0785714285714287,NORMAL
2024-2025,Marcus MØRK,1350.0,1376.6,26.6,16,PL,Playmaker,False,NORMAL,1.004,39,1.6625,NORMAL
2024-2025,Gustav BRUUN,1303.8,1376.1,72.3,27,PL,Playmaker,False,NORMAL,1.004,95,2.6777777777777776,NORMAL
2024-2025,Anne Tolstrup PETERSEN,1350.0,1375.8,25.8,8,HF,Højre fløj,False,NORMAL,1.015,24,3.225,NORMAL
2024-2025,Louise HALD,1293.2,1375.8,82.6,27,HF,Højre fløj,False,NORMAL,1.006,73,3.059259259259259,NORMAL
2024-2025,Buster JUUL,1350.0,1375.6,25.6,14,VF,Venstre fløj,False,NORMAL,1.006,23,1.8285714285714287,NORMAL
2024-2025,Thor CHRISTENSEN,1350.0,1375.4,25.4,16,ST,Streg,False,NORMAL,1.006,26,1.5875,NORMAL
2024-2025,Nikolaj NIELSEN,1350.0,1374.9,24.9,13,ST,Streg,False,NORMAL,1.004,32,1.9153846153846152,NORMAL
2024-2025,Maria Berger WIERZBA,1270.8,1374.5,103.7,30,PL,Playmaker,False,NORMAL,1.005,151,3.4566666666666666,NORMAL
2024-2025,Catharina MOLENAAR,1287.8,1374.2,86.4,29,ST,Streg,False,NORMAL,1.004,102,2.9793103448275864,NORMAL
2024-2025,Marigona HAJDARI,1350.0,1373.1,23.1,14,PL,Playmaker,False,NORMAL,1.006,34,1.6500000000000001,NORMAL
2024-2025,Mads LENBROCH,1322.8,1372.3,49.5,25,VF,Venstre fløj,False,NORMAL,1.008,47,1.98,NORMAL
2024-2025,Axel FRANZÉN,1349.3,1372.1,22.8,13,ST,Streg,False,NORMAL,1.007,28,1.7538461538461538,NORMAL
2024-2025,Emilie BANGSHØI,1276.3,1371.9,95.6,28,VF,Venstre fløj,False,NORMAL,1.008,95,3.414285714285714,NORMAL
2024-2025,Morten KAALUND,1291.7,1371.9,80.2,27,ST,Streg,False,NORMAL,1.007,76,2.9703703703703703,NORMAL
2024-2025,Reinier TABOADA,1285.2,1369.3,84.1,32,PL,Playmaker,False,NORMAL,1.002,136,2.628125,NORMAL
2024-2025,Kasper LINDGREN,1336.5,1369.2,32.7,18,ST,Streg,False,NORMAL,1.009,30,1.8166666666666669,NORMAL
2024-2025,Cecilie BJERRE,1297.5,1368.5,71.0,15,PL,Playmaker,False,NORMAL,1.004,130,4.733333333333333,NORMAL
2024-2025,Freja COHRT,1350.0,1368.4,18.4,12,VF,Venstre fløj,False,NORMAL,1.005,19,1.5333333333333332,NORMAL
2024-2025,Alberte EBLER,1350.0,1368.2,18.2,16,HB,Højre back,False,NORMAL,1.002,49,1.1375,NORMAL
2024-2025,Marit Røsberg JACOBSEN,1350.0,1367.5,17.5,7,HF,Højre fløj,False,NORMAL,1.006,17,2.5,NORMAL
2024-2025,Sophia SNOGDAL,1350.0,1367.4,17.4,6,VF,Venstre fløj,False,NORMAL,1.009,11,2.9,NORMAL
2024-2025,Caroline SVARRE,1339.4,1366.7,27.3,20,ST,Streg,False,NORMAL,1.006,31,1.365,NORMAL
2024-2025,Nikolaj LARSSON,1298.3,1366.4,68.1,26,HB,Højre back,False,NORMAL,1.002,90,2.619230769230769,NORMAL
2024-2025,Julie SCAGLIONE,1350.0,1366.4,16.4,6,VB,Venstre back,False,NORMAL,1.002,35,2.733333333333333,NORMAL
2024-2025,Helena ELVER,1284.3,1365.7,81.4,29,ST,Streg,False,NORMAL,1.005,112,2.806896551724138,NORMAL
2024-2025,Maria FISKER,1350.0,1364.2,14.2,7,VF,Venstre fløj,False,NORMAL,1.007,15,2.0285714285714285,NORMAL
2024-2025,Evgeni PEVNOV,1286.4,1363.8,77.4,27,ST,Streg,False,NORMAL,1.005,87,2.8666666666666667,NORMAL
2024-2025,Sarah PAULSEN,1306.4,1363.4,57.0,22,PL,Playmaker,False,NORMAL,1.005,100,2.590909090909091,NORMAL
2024-2025,Jacob BAGERSTED,1325.1,1363.3,38.2,18,ST,Streg,False,NORMAL,1.005,42,2.1222222222222222,NORMAL
2024-2025,Emil GRØNBECH,1350.0,1363.2,13.2,3,HB,Højre back,False,NORMAL,1.001,26,4.3999999999999995,NORMAL
2024-2025,Clara Skyum THOMSEN,1334.8,1363.0,28.2,23,HB,Højre back,False,NORMAL,1.002,75,1.2260869565217392,NORMAL
2024-2025,Amanda Loft HANSEN,1338.1,1361.4,23.3,17,ST,Streg,False,NORMAL,1.006,26,1.3705882352941177,NORMAL
2024-2025,Victor NORLYK,1307.5,1361.1,53.6,25,PL,Playmaker,False,NORMAL,1.007,65,2.144,NORMAL
2024-2025,Mathias HEDEGAARD,1326.5,1360.8,34.3,17,ST,Streg,False,NORMAL,1.003,45,2.0176470588235293,NORMAL
2024-2025,Sebastian HENNEBERG,1350.0,1359.2,9.2,3,PL,Playmaker,False,NORMAL,1.008,9,3.0666666666666664,NORMAL
2024-2025,Joachim Lyng ALS,1309.1,1358.9,49.8,21,VF,Venstre fløj,False,NORMAL,1.006,45,2.3714285714285714,NORMAL
2024-2025,Mathilde KRISTENSEN,1322.0,1358.4,36.4,20,ST,Streg,False,NORMAL,1.007,40,1.8199999999999998,NORMAL
2024-2025,Thea RASMUSSEN,1271.9,1358.4,86.5,30,PL,Playmaker,False,NORMAL,1.005,154,2.8833333333333333,NORMAL
2024-2025,Nicoline LAURITSEN,1306.3,1357.5,51.2,26,ST,Streg,False,NORMAL,1.005,69,1.9692307692307693,NORMAL
2024-2025,Jana MITTÚN,1249.4,1357.2,107.8,31,ST,Streg,False,NORMAL,1.007,121,3.47741935483871,NORMAL
2024-2025,Kasper KILDELUND,1320.3,1357.0,36.7,18,HF,Højre fløj,False,NORMAL,1.007,31,2.038888888888889,NORMAL
2024-2025,Anton BRAMMING,1350.0,1356.7,6.7,6,VF,Venstre fløj,False,NORMAL,1.007,6,1.1166666666666667,NORMAL
2024-2025,Rikke JOCHUMSEN,1336.2,1356.7,20.5,14,VF,Venstre fløj,False,NORMAL,1.006,26,1.4642857142857142,NORMAL
2024-2025,Melanie BAK,1295.7,1356.3,60.6,25,ST,Streg,False,NORMAL,1.007,57,2.424,NORMAL
2024-2025,Katrine JACOBSEN,1331.4,1356.2,24.8,15,ST,Streg,False,NORMAL,1.006,23,1.6533333333333333,NORMAL
2024-2025,Elin HANSSON,1325.8,1356.0,30.2,20,VF,Venstre fløj,False,NORMAL,1.004,37,1.51,NORMAL
2024-2025,Lukas NILSSON,1289.7,1355.0,65.3,22,PL,Playmaker,False,NORMAL,1.003,99,2.9681818181818183,NORMAL
2024-2025,Nikolaj SVALASTOG,1327.1,1355.0,27.9,13,VF,Venstre fløj,False,NORMAL,1.007,24,2.146153846153846,NORMAL
2024-2025,Caroline AAR,1289.4,1354.8,65.4,27,ST,Streg,False,NORMAL,1.005,72,2.4222222222222225,NORMAL
2024-2025,Svend RUGHAVE,1333.2,1353.1,19.9,10,MV,Målvogter,True,NORMAL,1.001,77,1.9899999999999998,NORMAL
2024-2025,Simon BIRKEFELDT,1350.0,1352.4,2.4,5,PL,Playmaker,False,NORMAL,1.003,5,0.48,NORMAL
2024-2025,Kasper DIDRIKSEN,1309.4,1352.2,42.8,25,ST,Streg,False,NORMAL,1.005,49,1.712,NORMAL
2024-2025,Live RUSHFELDT DEILA,1242.5,1351.3,108.8,34,PL,Playmaker,False,NORMAL,1.012,141,3.1999999999999997,NORMAL
2024-2025,Nora MØRK,1350.0,1350.7,0.7,1,ST,Streg,False,NORMAL,1.0,1,0.7,NORMAL
2024-2025,Sofia DEEN,1288.1,1350.6,62.5,25,PL,Playmaker,False,NORMAL,1.004,91,2.5,NORMAL
2024-2025,Sebastian AUGUSTINUSSEN,1325.4,1349.0,23.6,13,HF,Højre fløj,False,NORMAL,1.008,19,1.8153846153846156,NORMAL
2024-2025,Mathilda LUNDSTRØM,1328.7,1348.7,20.0,5,HF,Højre fløj,False,NORMAL,1.007,15,4.0,NORMAL
2024-2025,Martin RISOM,1279.6,1348.3,68.7,20,ST,Streg,False,NORMAL,1.014,79,3.435,NORMAL
2024-2025,Emil LÆRKE,1200.0,1347.7,147.7,26,PL,Playmaker,False,NORMAL,1.009,208,5.68076923076923,NORMAL
2024-2025,Arlinda HAJDARI,1290.8,1347.3,56.5,27,HB,Højre back,False,NORMAL,1.003,67,2.0925925925925926,NORMAL
2024-2025,Sebastian FRANDSEN,1307.1,1346.5,39.4,6,MV,Målvogter,True,NORMAL,1.014,77,6.566666666666666,NORMAL
2024-2025,Pernille JOHANNSEN,1344.2,1346.5,2.3,1,HF,Højre fløj,False,NORMAL,1.0,2,2.3,NORMAL
2024-2025,Mark NIKOLAJSEN,1274.3,1345.3,71.0,22,PL,Playmaker,False,NORMAL,1.006,109,3.227272727272727,NORMAL
2024-2025,Sarah Vest KIRKELØKKE,1307.7,1343.9,36.2,21,ST,Streg,False,NORMAL,1.003,44,1.723809523809524,NORMAL
2024-2025,Matilde VESTERGAARD,1303.5,1343.7,40.2,25,VF,Venstre fløj,False,NORMAL,1.007,49,1.608,NORMAL
2024-2025,Simon HALD,1292.2,1343.4,51.2,31,ST,Streg,False,NORMAL,1.005,55,1.6516129032258065,NORMAL
2024-2025,Sidsel POULSEN,1277.9,1342.7,64.8,26,ST,Streg,False,NORMAL,1.006,68,2.4923076923076923,NORMAL
2024-2025,Magnus RAHBEK,1279.2,1341.6,62.4,27,PL,Playmaker,False,NORMAL,1.003,126,2.311111111111111,NORMAL
2024-2025,Sofie ØSTERGAARD,1272.9,1341.4,68.5,23,HF,Højre fløj,False,NORMAL,1.004,66,2.9782608695652173,NORMAL
2024-2025,Josefine DRAGENBERG,1305.1,1340.7,35.6,16,ST,Streg,False,NORMAL,1.007,32,2.225,NORMAL
2024-2025,Martin LARSEN,1320.7,1340.5,19.8,12,PL,Playmaker,False,NORMAL,1.003,27,1.6500000000000001,NORMAL
2024-2025,Frederik HORN,1277.1,1340.3,63.2,24,PL,Playmaker,False,NORMAL,1.009,82,2.6333333333333333,NORMAL
2024-2025,Viktor BERGHOLT,1290.8,1340.3,49.5,22,VF,Venstre fløj,False,NORMAL,1.006,49,2.25,NORMAL
2024-2025,Anne-Sofie FILTENBORG,1309.2,1340.3,31.1,25,HF,Højre fløj,False,NORMAL,1.008,45,1.244,NORMAL
2024-2025,Jonas RAUNDAHL,1252.5,1339.0,86.5,27,ST,Streg,False,NORMAL,1.006,77,3.2037037037037037,NORMAL
2024-2025,August FRIDÉN,1337.1,1338.5,1.4,3,VF,Venstre fløj,False,NORMAL,1.003,3,0.4666666666666666,NORMAL
2024-2025,Mathilde ØSTERGAARD,1263.7,1338.1,74.4,23,VF,Venstre fløj,False,NORMAL,1.008,86,3.2347826086956526,NORMAL
2024-2025,Aleks VLAH,1270.6,1337.9,67.3,30,PL,Playmaker,False,NORMAL,1.006,92,2.243333333333333,NORMAL
2024-2025,Tobias TOMBAK,1292.1,1336.9,44.8,19,PL,Playmaker,False,NORMAL,1.008,54,2.357894736842105,NORMAL
2024-2025,Markéta JERÁBKOVÁ,1294.0,1336.9,42.9,13,PL,Playmaker,False,NORMAL,1.001,76,3.3,NORMAL
2024-2025,Henrik MØLLGAARD,1336.2,1336.7,0.5,1,PL,Playmaker,False,NORMAL,1.0,1,0.5,NORMAL
2024-2025,Frederik ARNOLDSEN,1309.5,1336.3,26.8,14,ST,Streg,False,NORMAL,1.004,32,1.9142857142857144,NORMAL
2024-2025,Rasmus HENRIKSEN,1327.8,1335.4,7.6,1,MV,Målvogter,True,NORMAL,1.0,24,7.6,NORMAL
2024-2025,Jonathan WÜRTZ,1315.1,1334.7,19.6,18,PL,Playmaker,False,NORMAL,1.001,41,1.088888888888889,NORMAL
2024-2025,Salah BOUTAF,1336.8,1334.2,-2.6,17,MV,Målvogter,True,NORMAL,1.003,25,-0.15294117647058825,NORMAL
2024-2025,Katarina BERENS,1332.4,1333.4,1.0,1,ST,Streg,False,NORMAL,1.0,1,1.0,NORMAL
2024-2025,Josip CAVAR,1313.9,1332.2,18.3,14,MV,Målvogter,True,NORMAL,1.007,51,1.3071428571428572,NORMAL
2024-2025,Sabine ENGLERT,1309.8,1330.0,20.2,8,MV,Målvogter,True,NORMAL,1.013,13,2.525,NORMAL
2024-2025,Tim RANTALA,1295.5,1329.7,34.2,20,ST,Streg,False,NORMAL,1.006,33,1.7100000000000002,NORMAL
2024-2025,Ditte BACH,1200.0,1329.6,129.6,27,HF,Højre fløj,False,NORMAL,1.005,134,4.8,NORMAL
2024-2025,Nikoline SAX,1319.4,1328.9,9.5,9,PL,Playmaker,False,NORMAL,1.004,15,1.0555555555555556,NORMAL
2024-2025,Christian TERMANSEN,1307.9,1328.9,21.0,15,PL,Playmaker,False,NORMAL,1.006,34,1.4,NORMAL
2024-2025,Benjamin JAKOBSEN,1315.2,1328.8,13.6,7,ST,Streg,False,NORMAL,1.009,11,1.9428571428571428,NORMAL
2024-2025,Matilde KONDRUP NIELSEN,1304.2,1328.7,24.5,14,VF,Venstre fløj,False,NORMAL,1.009,20,1.75,NORMAL
2024-2025,Mikkel LØVKVIST,1294.1,1328.6,34.5,8,MV,Målvogter,True,NORMAL,1.007,137,4.3125,NORMAL
2024-2025,Mads BJERGFELT,1307.7,1328.1,20.4,17,PL,Playmaker,False,NORMAL,1.003,37,1.2,NORMAL
2024-2025,Matthias DORGELO,1307.0,1327.7,20.7,8,MV,Målvogter,True,NORMAL,1.0,72,2.5875,NORMAL
2024-2025,Line Mai HOUGAARD,1277.0,1327.0,50.0,22,HF,Højre fløj,False,NORMAL,1.008,53,2.272727272727273,NORMAL
2024-2025,Kasper LARSEN,1319.4,1325.4,6.0,2,MV,Målvogter,True,NORMAL,0.997,42,3.0,NORMAL
2024-2025,Sara LILHOLT,1318.7,1324.6,5.9,6,ST,Streg,False,NORMAL,1.004,9,0.9833333333333334,NORMAL
2024-2025,Tobias GRØNDAHL,1200.0,1324.1,124.1,35,PL,Playmaker,False,NORMAL,1.005,181,3.5457142857142854,NORMAL
2024-2025,Magnus BRANDBYGE,1320.3,1324.1,3.8,3,MV,Målvogter,True,NORMAL,1.002,60,1.2666666666666666,NORMAL
2024-2025,Thorsten FRIES,1309.9,1323.8,13.9,5,MV,Målvogter,True,NORMAL,1.002,56,2.7800000000000002,NORMAL
2024-2025,Kristjan ÖRN KRISTJANSSON,1200.0,1323.6,123.6,32,HB,Højre back,False,NORMAL,1.005,203,3.8625,NORMAL
2024-2025,René Toft HANSEN,1314.6,1322.4,7.8,5,ST,Streg,False,NORMAL,1.008,6,1.56,NORMAL
2024-2025,Sara MADSEN,1254.8,1321.1,66.3,29,PL,Playmaker,False,NORMAL,1.004,140,2.286206896551724,NORMAL
2024-2025,Magnus PETERSEN,1304.4,1321.0,16.6,6,MV,Målvogter,True,NORMAL,0.999,59,2.766666666666667,NORMAL
2024-2025,Lasse BALSTAD,1315.7,1320.7,5.0,6,ST,Streg,False,NORMAL,1.004,8,0.8333333333333334,NORMAL
2024-2025,Jonas PORUP,1315.2,1320.6,5.4,8,PL,Playmaker,False,NORMAL,1.001,11,0.675,NORMAL
2024-2025,Nicoline OLSEN,1256.8,1320.5,63.7,28,HF,Højre fløj,False,NORMAL,1.006,74,2.275,NORMAL
2024-2025,Niklas LANDIN,1291.6,1320.3,28.7,10,MV,Målvogter,True,NORMAL,1.005,53,2.87,NORMAL
2024-2025,Tobias OLSEN,1307.7,1320.1,12.4,6,HF,Højre fløj,False,NORMAL,1.003,16,2.066666666666667,NORMAL
2024-2025,Vetle RØNNINGEN,1301.6,1320.0,18.4,9,ST,Streg,False,NORMAL,1.008,16,2.0444444444444443,NORMAL
2024-2025,Thale Rushfeldt DEILA,1252.7,1319.6,66.9,27,PL,Playmaker,False,NORMAL,1.005,98,2.477777777777778,NORMAL
2024-2025,Maria HØJGAARD,1306.0,1319.3,13.3,8,VF,Venstre fløj,False,NORMAL,1.005,14,1.6625,NORMAL
2024-2025,Anne Christine BOSSEN,1306.6,1319.2,12.6,9,MV,Målvogter,True,NORMAL,1.01,11,1.4,NORMAL
2024-2025,Joachim MØLLER,1305.7,1318.4,12.7,11,ST,Streg,False,NORMAL,1.006,23,1.1545454545454545,NORMAL
2024-2025,Malin AUNE,1246.0,1317.7,71.7,28,HF,Højre fløj,False,NORMAL,1.004,79,2.560714285714286,NORMAL
2024-2025,Anders AGGER,1240.2,1317.6,77.4,27,ST,Streg,False,NORMAL,1.006,84,2.8666666666666667,NORMAL
2024-2025,Christina HANSEN,1299.8,1317.2,17.4,15,ST,Streg,False,NORMAL,1.006,28,1.16,NORMAL
2024-2025,Peter LUND,1316.1,1317.0,0.9,1,HF,Højre fløj,False,NORMAL,1.0,1,0.9,NORMAL
2024-2025,Tine GEERTSEN,1306.6,1317.0,10.4,6,ST,Streg,False,NORMAL,1.009,10,1.7333333333333334,NORMAL
2024-2025,Tim WINKLER,1322.0,1316.9,-5.1,5,MV,Målvogter,True,NORMAL,0.997,13,-1.02,NORMAL
2024-2025,Stine BROLØS,1308.5,1316.9,8.4,8,MV,Målvogter,True,NORMAL,1.006,14,1.05,NORMAL
2024-2025,Jonas FUGLSBJERG,1282.1,1316.7,34.6,15,PL,Playmaker,False,NORMAL,1.003,51,2.3066666666666666,NORMAL
2024-2025,Nikolaj LÆSØ,1200.0,1316.3,116.3,32,PL,Playmaker,False,NORMAL,1.003,180,3.634375,NORMAL
2024-2025,Emilie ROSBORG,1252.6,1316.3,63.7,23,VF,Venstre fløj,False,NORMAL,1.005,59,2.7695652173913046,NORMAL
2024-2025,Anna KRISTENSEN,1308.8,1315.6,6.8,7,MV,Målvogter,True,NORMAL,1.006,9,0.9714285714285714,NORMAL
2024-2025,Niklas KRAFT,1308.4,1315.3,6.9,4,MV,Målvogter,True,NORMAL,1.001,60,1.725,NORMAL
2024-2025,Josefine Kaae LARSEN,1291.8,1314.9,23.1,12,VF,Venstre fløj,False,NORMAL,1.005,24,1.925,NORMAL
2024-2025,Mette BRANDT,1200.0,1314.9,114.9,22,ST,Streg,False,NORMAL,1.004,140,5.222727272727273,NORMAL
2024-2025,Frederikke WAAGE-JENSEN,1291.4,1314.7,23.3,18,HF,Højre fløj,False,NORMAL,1.002,41,1.2944444444444445,NORMAL
2024-2025,Alexander BLONZ,1284.5,1314.5,30.0,11,VF,Venstre fløj,False,NORMAL,1.011,28,2.727272727272727,NORMAL
2024-2025,Kristian BONEFELD,1313.1,1314.5,1.4,4,PL,Playmaker,False,NORMAL,1.002,4,0.35,NORMAL
2024-2025,Amalie MILLING,1308.3,1314.2,5.9,5,MV,Målvogter,True,NORMAL,1.008,5,1.1800000000000002,NORMAL
2024-2025,Jimmi ANDERSEN,1304.4,1313.6,9.2,5,MV,Målvogter,True,NORMAL,1.009,47,1.8399999999999999,NORMAL
2024-2025,Emily Stang SANDO,1307.2,1313.5,6.3,3,MV,Målvogter,True,NORMAL,1.01,4,2.1,NORMAL
2024-2025,Tobias Gregers SCHMIDT,1291.6,1313.4,21.8,10,ST,Streg,False,NORMAL,1.006,22,2.18,NORMAL
2024-2025,Einar ÓLAFSSON,1304.3,1312.9,8.6,7,ST,Streg,False,NORMAL,1.007,9,1.2285714285714284,NORMAL
2024-2025,Emil TELLERUP,1310.5,1312.9,2.4,2,MV,Målvogter,True,NORMAL,0.998,50,1.2,NORMAL
