team_code,season,team_name,league,total_players,avg_rating,file,is_conflict,is_problem,problem_type,leagues_for_code
KIF,2017-2018,KIF Kolding,Herreliga,14,1269.3,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
KIF,2018-2019,KIF Kolding,Herreliga,15,1295.0,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
KIF,2019-2020,KIF Kolding,Herreliga,18,1311.2,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
KIF,2020-2021,KIF Kolding,Herreliga,19,1287.4,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
KIF,2021-2022,KIF Kolding,Herreliga,19,1323.9,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
KIF,2022-2023,KIF Kolding,Herreliga,17,1338.0,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
KIF,2023-2024,KIF Kolding,Herreliga,21,1311.9,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
KIF,2024-2025,KIF Kolding,Herreliga,23,1298.4,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
SKH,2017-2018,Skjern Håndbold,Herreliga,15,1267.4,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
SKH,2018-2019,Skjern Håndbold,Herreliga,16,1316.5,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
SKH,2019-2020,Skjern Håndbold,Herreliga,14,1327.6,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
SKH,2020-2021,Skjern Håndbold,Herreliga,14,1343.6,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
SKH,2021-2022,Skjern Håndbold,Herreliga,33,1352.8,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
SKH,2022-2023,Skjern Håndbold,Herreliga,30,1363.6,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
SKH,2023-2024,Skjern Håndbold,Herreliga,41,1335.2,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
SKH,2024-2025,Skjern Håndbold,Herreliga,20,1345.6,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
AAH,2017-2018,Aalborg Håndbold,Herreliga,18,1262.8,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
AAH,2018-2019,Aalborg Håndbold,Herreliga,17,1303.9,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
AAH,2019-2020,Aalborg Håndbold,Herreliga,15,1327.3,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
AAH,2020-2021,Aalborg Håndbold,Herreliga,18,1344.5,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
AAH,2021-2022,Aalborg Håndbold,Herreliga,20,1327.7,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
AAH,2022-2023,Aalborg Håndbold,Herreliga,23,1346.8,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
AAH,2023-2024,Aalborg Håndbold,Herreliga,19,1328.8,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
AAH,2024-2025,Aalborg Håndbold,Herreliga,20,1340.0,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
NSH,2017-2018,Nordsjælland Håndbold,Herreliga,16,1262.6,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
NSH,2018-2019,Nordsjælland Håndbold,Herreliga,17,1291.6,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
NSH,2019-2020,Nordsjælland Håndbold,Herreliga,14,1296.5,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
NSH,2021-2022,Nordsjælland Håndbold,Herreliga,23,1245.1,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
NSH,2022-2023,Nordsjælland Håndbold,Herreliga,16,1311.5,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
NSH,2023-2024,Nordsjælland Håndbold,Herreliga,20,1317.1,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
NSH,2024-2025,Nordsjælland Håndbold,Herreliga,18,1323.6,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
ARH,2017-2018,Århus Håndbold,Herreliga,14,1262.1,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
ARH,2018-2019,Århus Håndbold,Herreliga,16,1294.0,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
ARH,2019-2020,Århus Håndbold,Herreliga,17,1302.5,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
GOG,2017-2018,GOG,Herreliga,21,1252.1,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
GOG,2018-2019,GOG,Herreliga,20,1284.3,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
GOG,2019-2020,GOG,Herreliga,17,1300.5,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
GOG,2020-2021,GOG,Herreliga,22,1280.5,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
GOG,2021-2022,GOG,Herreliga,25,1283.8,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
GOG,2022-2023,GOG,Herreliga,18,1332.0,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
GOG,2023-2024,GOG,Herreliga,19,1296.6,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
GOG,2024-2025,GOG,Herreliga,23,1293.9,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
REH,2017-2018,Ribe-Esbjerg HH,Herreliga,19,1249.0,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
REH,2018-2019,Ribe-Esbjerg HH,Herreliga,18,1282.5,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
REH,2019-2020,Ribe-Esbjerg HH,Herreliga,14,1323.6,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
REH,2020-2021,Ribe-Esbjerg HH,Herreliga,19,1311.9,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
REH,2021-2022,Ribe-Esbjerg HH,Herreliga,22,1293.2,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
REH,2022-2023,Ribe-Esbjerg HH,Herreliga,21,1345.3,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
REH,2023-2024,Ribe-Esbjerg HH,Herreliga,18,1362.4,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
REH,2024-2025,Ribe-Esbjerg HH,Herreliga,17,1353.4,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
MTH,2017-2018,Mors-Thy Håndbold,Herreliga,18,1242.4,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
MTH,2018-2019,Mors-Thy Håndbold,Herreliga,17,1282.4,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
MTH,2019-2020,Mors-Thy Håndbold,Herreliga,20,1298.9,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
MTH,2020-2021,Mors-Thy Håndbold,Herreliga,20,1300.8,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
MTH,2021-2022,Mors-Thy Håndbold,Herreliga,20,1301.1,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
MTH,2022-2023,Mors-Thy Håndbold,Herreliga,20,1283.6,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
MTH,2023-2024,Mors-Thy Håndbold,Herreliga,21,1311.5,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
MTH,2024-2025,Mors-Thy Håndbold,Herreliga,17,1344.6,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
TTH,2017-2018,TTH Holstebro,Herreliga,19,1240.5,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
TTH,2018-2019,TTH Holstebro,Herreliga,36,1258.6,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
TTH,2019-2020,TTH Holstebro,Herreliga,34,1289.6,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
TTH,2020-2021,TTH Holstebro,Herreliga,20,1334.4,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
TTH,2021-2022,TTH Holstebro,Herreliga,21,1324.6,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
TTH,2022-2023,TTH Holstebro,Herreliga,18,1351.8,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
TTH,2023-2024,TTH Holstebro,Herreliga,19,1355.0,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
TTH,2024-2025,TTH Holstebro,Herreliga,22,1321.0,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
TMT,2017-2018,TM Tønder Håndbold,Herreliga,18,1238.3,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
TMT,2018-2019,TM Tønder Håndbold,Herreliga,7,1236.8,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
HCM,2017-2018,HC Midtjylland,Herreliga,31,1222.1,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
HCM,2022-2023,HC Midtjylland,Herreliga,19,1253.0,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
BSH,2017-2018,Bjerringbro-Silkeborg,Herreliga,13,1209.1,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
BSH,2018-2019,Bjerringbro-Silkeborg,Herreliga,17,1255.7,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
BSH,2019-2020,Bjerringbro-Silkeborg,Herreliga,29,1321.3,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
BSH,2020-2021,Bjerringbro-Silkeborg,Herreliga,19,1321.8,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
BSH,2021-2022,Bjerringbro-Silkeborg,Herreliga,20,1329.2,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
BSH,2022-2023,Bjerringbro-Silkeborg,Herreliga,16,1346.7,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
BSH,2023-2024,Bjerringbro-Silkeborg,Herreliga,17,1322.7,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
BSH,2024-2025,Bjerringbro-Silkeborg,Herreliga,20,1328.4,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
AAU,2017-2018,Aalborg Universitet Håndbold,Herreliga,10,1201.1,player_based_herreliga_team_elo_2017_2018.csv,False,False,,Herreliga
AAU,2018-2019,Aalborg Universitet Håndbold,Herreliga,19,1262.6,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
AAU,2019-2020,Aalborg Universitet Håndbold,Herreliga,17,1288.9,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
AAU,2020-2021,Aalborg Universitet Håndbold,Herreliga,14,1306.8,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
AAU,2021-2022,Aalborg Universitet Håndbold,Herreliga,14,1316.6,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
AAU,2022-2023,Aalborg Universitet Håndbold,Herreliga,16,1333.2,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
AAU,2023-2024,Aalborg Universitet Håndbold,Herreliga,16,1309.1,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
LTH,2018-2019,Lemvig-Thyborøn Håndbold,Herreliga,15,1258.6,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
LTH,2019-2020,Lemvig-Thyborøn Håndbold,Herreliga,16,1303.1,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
LTH,2020-2021,Lemvig-Thyborøn Håndbold,Herreliga,18,1319.0,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
LTH,2021-2022,Lemvig-Thyborøn Håndbold,Herreliga,22,1302.7,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
LTH,2022-2023,Lemvig-Thyborøn Håndbold,Herreliga,19,1336.3,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
LTH,2023-2024,Lemvig-Thyborøn Håndbold,Herreliga,17,1313.6,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
TMH,2018-2019,TMS Ringsted,Herreliga,19,1247.2,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
TMH,2020-2021,TMS Ringsted,Herreliga,21,1237.4,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
TMH,2021-2022,TMS Ringsted,Herreliga,26,1266.0,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
TMH,2023-2024,TMS Ringsted,Herreliga,21,1270.9,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
TMH,2024-2025,TMS Ringsted,Herreliga,20,1305.1,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
AJX,2018-2019,Ajax København,Herreliga,15,1244.0,player_based_herreliga_team_elo_2018_2019.csv,False,False,,Herreliga
AJX,2019-2020,Ajax København,Herreliga,14,1281.0,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
AJX,2020-2021,Ajax København,Herreliga,27,1252.6,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
AJX,2021-2022,Ajax København,Herreliga,18,1284.0,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
