team_code,season,team_name,league,total_players,avg_rating,file,is_conflict,is_problem,problem_type,leagues_for_code
AJX,2022-2023,Ajax København,Herreliga,18,1284.3,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
AJX,2023-2024,Ajax København,Herreliga,16,1267.2,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
FHK,2019-2020,Fredericia Håndbold Klub,Herreliga,18,1240.5,player_based_herreliga_team_elo_2019_2020.csv,False,False,,Herreliga
FHK,2020-2021,Fredericia Håndbold Klub,Herreliga,17,1297.8,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
FHK,2021-2022,Fredericia Håndbold Klub,Herreliga,21,1330.8,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
FHK,2022-2023,Fredericia Håndbold Klub,Herreliga,19,1346.0,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
FHK,2023-2024,Fredericia Håndbold Klub,Herreliga,18,1336.2,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
FHK,2024-2025,Fredericia Håndbold Klub,Herreliga,26,1293.1,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
SFH,2020-2021,Silkeborg fH,Herreliga,8,1206.4,player_based_herreliga_team_elo_2020_2021.csv,False,False,,Herreliga
SFH,2021-2022,Silkeborg fH,Herreliga,17,1274.8,player_based_herreliga_team_elo_2021_2022.csv,False,False,,Herreliga
SFH,2023-2024,Silkeborg fH,Herreliga,11,1213.8,player_based_herreliga_team_elo_2023_2024.csv,False,False,,Herreliga
SFH,2024-2025,Silkeborg fH,Herreliga,14,1274.3,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
TSY,2022-2023,Team Sydhavsøerne,Herreliga,10,1214.5,player_based_herreliga_team_elo_2022_2023.csv,False,False,,Herreliga
SAH,2024-2025,SAH - Skanderborg AGF,Herreliga,16,1360.7,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
GIF,2024-2025,Grindsted GIF Håndbold,Herreliga,18,1274.6,player_based_herreliga_team_elo_2024_2025.csv,False,False,,Herreliga
SJK,2017-2018,SønderjyskE Kvindehåndbold,Kvindeliga,15,1251.2,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
SJK,2018-2019,SønderjyskE Kvindehåndbold,Kvindeliga,16,1306.6,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
SJK,2019-2020,SønderjyskE Kvindehåndbold,Kvindeliga,17,1312.1,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
SJK,2020-2021,SønderjyskE Kvindehåndbold,Kvindeliga,24,1276.2,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
SJK,2021-2022,SønderjyskE Kvindehåndbold,Kvindeliga,17,1327.3,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
SJK,2022-2023,SønderjyskE Kvindehåndbold,Kvindeliga,35,1313.0,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
SJK,2023-2024,SønderjyskE Kvindehåndbold,Kvindeliga,34,1314.8,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
SJK,2024-2025,SønderjyskE Kvindehåndbold,Kvindeliga,32,1329.4,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
TES,2017-2018,Team Esbjerg,Kvindeliga,13,1222.8,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
TES,2018-2019,Team Esbjerg,Kvindeliga,16,1261.8,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
TES,2019-2020,Team Esbjerg,Kvindeliga,15,1299.7,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
TES,2020-2021,Team Esbjerg,Kvindeliga,16,1331.9,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
TES,2021-2022,Team Esbjerg,Kvindeliga,21,1314.9,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
TES,2022-2023,Team Esbjerg,Kvindeliga,17,1356.3,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
TES,2023-2024,Team Esbjerg,Kvindeliga,16,1365.4,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
TES,2024-2025,Team Esbjerg,Kvindeliga,21,1323.8,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
VHK,2017-2018,Viborg HK,Kvindeliga,14,1218.2,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
VHK,2018-2019,Viborg HK,Kvindeliga,16,1262.2,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
VHK,2019-2020,Viborg HK,Kvindeliga,18,1281.5,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
VHK,2020-2021,Viborg HK,Kvindeliga,17,1310.2,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
VHK,2021-2022,Viborg HK,Kvindeliga,16,1330.2,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
VHK,2022-2023,Viborg HK,Kvindeliga,18,1314.4,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
VHK,2023-2024,Viborg HK,Kvindeliga,17,1331.9,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
VHK,2024-2025,Viborg HK,Kvindeliga,18,1319.4,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
KBH,2017-2018,København Håndbold,Kvindeliga,16,1216.9,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
KBH,2018-2019,København Håndbold,Kvindeliga,20,1257.1,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
KBH,2019-2020,København Håndbold,Kvindeliga,18,1267.2,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
KBH,2020-2021,København Håndbold,Kvindeliga,21,1278.0,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
KBH,2021-2022,København Håndbold,Kvindeliga,16,1316.5,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
KBH,2022-2023,København Håndbold,Kvindeliga,17,1306.5,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
KBH,2023-2024,København Håndbold,Kvindeliga,17,1321.0,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
KBH,2024-2025,København Håndbold,Kvindeliga,18,1340.1,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
NFH,2017-2018,Nykøbing F. Håndbold,Kvindeliga,11,1213.3,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
NFH,2018-2019,Nykøbing F. Håndbold,Kvindeliga,16,1266.8,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
NFH,2019-2020,Nykøbing F. Håndbold,Kvindeliga,18,1288.4,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
NFH,2020-2021,Nykøbing F. Håndbold,Kvindeliga,19,1302.2,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
NFH,2021-2022,Nykøbing F. Håndbold,Kvindeliga,24,1281.8,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
NFH,2022-2023,Nykøbing F. Håndbold,Kvindeliga,17,1334.9,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
NFH,2023-2024,Nykøbing F. Håndbold,Kvindeliga,16,1365.9,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
NFH,2024-2025,Nykøbing F. Håndbold,Kvindeliga,18,1321.4,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
RIN,2017-2018,Ringkøbing Håndbold,Kvindeliga,8,1200.8,player_based_kvindeliga_team_elo_2017_2018.csv,False,False,,Kvindeliga
RIN,2018-2019,Ringkøbing Håndbold,Kvindeliga,20,1229.7,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
RIN,2021-2022,Ringkøbing Håndbold,Kvindeliga,16,1260.4,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
RIN,2022-2023,Ringkøbing Håndbold,Kvindeliga,15,1318.4,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
RIN,2023-2024,Ringkøbing Håndbold,Kvindeliga,14,1309.4,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
RIN,2024-2025,Ringkøbing Håndbold,Kvindeliga,15,1349.1,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
SKB,2018-2019,Skanderborg Håndbold,Kvindeliga,34,1260.6,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
SKB,2019-2020,Skanderborg Håndbold,Kvindeliga,35,1285.5,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
SKB,2020-2021,Skanderborg Håndbold,Kvindeliga,35,1302.0,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
SKB,2021-2022,Skanderborg Håndbold,Kvindeliga,23,1290.4,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
SKB,2022-2023,Skanderborg Håndbold,Kvindeliga,21,1335.6,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
SKB,2023-2024,Skanderborg Håndbold,Kvindeliga,23,1290.3,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
SKB,2024-2025,Skanderborg Håndbold,Kvindeliga,21,1295.8,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
EHA,2018-2019,EH Aalborg,Kvindeliga,15,1239.8,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
EHA,2019-2020,EH Aalborg,Kvindeliga,17,1266.5,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
EHA,2022-2023,EH Aalborg,Kvindeliga,13,1211.9,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
EHA,2024-2025,EH Aalborg,Kvindeliga,16,1264.7,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
BFH,2018-2019,Bjerringbro FH,Kvindeliga,7,1205.0,player_based_kvindeliga_team_elo_2018_2019.csv,False,False,,Kvindeliga
BFH,2023-2024,Bjerringbro FH,Kvindeliga,14,1269.7,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
BFH,2024-2025,Bjerringbro FH,Kvindeliga,16,1316.6,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
HHE,2019-2020,Horsens Håndbold Elite,Kvindeliga,22,1225.2,player_based_kvindeliga_team_elo_2019_2020.csv,False,False,,Kvindeliga
HHE,2020-2021,Horsens Håndbold Elite,Kvindeliga,17,1281.1,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
HHE,2021-2022,Horsens Håndbold Elite,Kvindeliga,23,1274.2,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
HHE,2022-2023,Horsens Håndbold Elite,Kvindeliga,23,1294.8,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
HHE,2023-2024,Horsens Håndbold Elite,Kvindeliga,19,1303.3,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
HHE,2024-2025,Horsens Håndbold Elite,Kvindeliga,20,1296.9,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
SVK,2020-2021,Silkeborg-Voel KFUM,Kvindeliga,16,1307.5,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
SVK,2021-2022,Silkeborg-Voel KFUM,Kvindeliga,16,1336.1,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
SVK,2022-2023,Silkeborg-Voel KFUM,Kvindeliga,20,1301.7,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
SVK,2023-2024,Silkeborg-Voel KFUM,Kvindeliga,19,1292.5,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
SVK,2024-2025,Silkeborg-Voel KFUM,Kvindeliga,17,1326.0,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
HOL,2020-2021,Holstebro Håndbold,Kvindeliga,17,1294.4,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
HOL,2021-2022,Holstebro Håndbold,Kvindeliga,20,1282.7,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
HOL,2023-2024,Holstebro Håndbold,Kvindeliga,10,1204.2,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
HOL,2024-2025,Holstebro Håndbold,Kvindeliga,10,1230.7,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
VEN,2020-2021,Vendsyssel Håndbold,Kvindeliga,16,1241.8,player_based_kvindeliga_team_elo_2020_2021.csv,False,False,,Kvindeliga
ODE,2021-2022,Odense Håndbold,Kvindeliga,5,1232.3,player_based_kvindeliga_team_elo_2021_2022.csv,False,False,,Kvindeliga
ODE,2022-2023,Odense Håndbold,Kvindeliga,19,1331.8,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
ODE,2023-2024,Odense Håndbold,Kvindeliga,19,1311.0,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
ODE,2024-2025,Odense Håndbold,Kvindeliga,18,1309.3,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
IKA,2022-2023,Ikast Håndbold,Kvindeliga,16,1354.8,player_based_kvindeliga_team_elo_2022_2023.csv,False,False,,Kvindeliga
IKA,2023-2024,Ikast Håndbold,Kvindeliga,19,1335.6,player_based_kvindeliga_team_elo_2023_2024.csv,False,False,,Kvindeliga
IKA,2024-2025,Ikast Håndbold,Kvindeliga,22,1325.7,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
AHB,2024-2025,Aarhus Håndbold Kvinder,Kvindeliga,17,1321.2,player_based_kvindeliga_team_elo_2024_2025.csv,False,False,,Kvindeliga
