player,master_elo,elite_status,primary_position,position_name,is_goalkeeper,position_games,total_actions,momentum_factor,saves,penalty_saves,goals_against,save_percentage
Andre Sindre AHO,1280.3,NORMAL,HF,Højre fløj,False,100,152,1.01,0,0,0,0.0
Magnus SØNNICHSEN,1280.1,NORMAL,HF,Højre fløj,False,113,120,1.005,0,0,0,0.0
Claus KJELDGAARD,1280.0,NORMAL,HF,Højre fløj,False,86,137,1.005,0,0,0,0.0
Jonas Bruus TIDEMAND,1278.9,NORMAL,HF,Højre fløj,False,146,256,1.002,0,0,0,0.0
Frederik Horn JAKOBSEN,1278.6,NORMAL,MV,Målvogter,False,52,63,1.002,0,0,0,0.0
Kasper LINDGREN,1278.1,NORMAL,HF,Højre fløj,False,286,395,1.005,0,0,0,0.0
Nikolai VINTHER,1277.8,NORMAL,HF,Højre fløj,False,90,92,1.0,0,0,0,0.0
Anders MØLLER,1277.7,NORMAL,HF,Højre fløj,False,98,103,1.005,0,0,0,0.0
Hans Martin ASMUSSEN,1276.9,NORMAL,HF,Højre fløj,False,85,94,1.008,0,0,0,0.0
Aron MENSING,1276.5,NORMAL,HF,Højre fløj,False,54,127,1.001,0,0,0,0.0
Tobias MYSSING,1276.4,NORMAL,HF,Højre fløj,False,101,108,1.0,0,0,0,0.0
Mathias LARSON,1276.3,NORMAL,HF,Højre fløj,False,95,139,0.998,0,0,0,0.0
Lasse HAMANN-BOERITHS,1275.3,NORMAL,HF,Højre fløj,False,81,132,1.001,0,0,0,0.0
Jakob HESSELLUND,1274.1,NORMAL,HF,Højre fløj,False,74,100,1.006,0,0,0,0.0
Petter ØVERBY,1272.4,NORMAL,ST,Streg,False,65,118,1.0,0,0,0,0.0
Fredrik GUSTAVSSON,1272.3,NORMAL,HF,Højre fløj,False,65,96,1.005,0,0,0,0.0
Robert TIMMERMEISTER,1272.1,NORMAL,HF,Højre fløj,False,70,117,1.011,0,0,0,0.0
Rasmus DØSSING,1271.9,NORMAL,MV,Målvogter,True,48,48,1.014,73,3,201,26.6
Sander SAGOSEN,1271.3,NORMAL,HF,Højre fløj,False,65,108,1.005,0,0,0,0.0
Stig-Tore Moen NILSEN,1270.6,NORMAL,HF,Højre fløj,False,54,112,1.006,0,0,0,0.0
Rolf RAVN,1270.4,NORMAL,HF,Højre fløj,False,147,195,0.999,0,0,0,0.0
Andreas ELBÆK,1270.2,NORMAL,HF,Højre fløj,False,86,144,1.006,0,0,0,0.0
Frederik ANDERSSON,1270.1,NORMAL,MV,Målvogter,True,68,68,0.999,230,13,688,25.1
Arnor ATLASON,1269.2,NORMAL,HF,Højre fløj,False,28,78,1.004,0,0,0,0.0
Jan GREBENC,1269.2,NORMAL,HF,Højre fløj,False,74,157,1.006,0,0,0,0.0
Gunnar Steinn JONSSON,1269.1,NORMAL,HF,Højre fløj,False,70,116,1.005,0,0,0,0.0
Nicolai SOMMER,1269.0,NORMAL,PL,Playmaker,False,33,92,1.007,0,0,0,0.0
Jonas EICHWALD,1268.2,NORMAL,HF,Højre fløj,False,87,92,1.001,0,0,0,0.0
Rasmus Storm JENSEN,1268.1,NORMAL,MV,Målvogter,True,39,39,1.008,42,0,112,27.3
Gustav Wedel BRUUN,1268.1,NORMAL,HF,Højre fløj,False,105,120,1.004,0,0,0,0.0
Martin Mauer LARSEN,1266.9,NORMAL,HF,Højre fløj,False,71,140,1.002,0,0,0,0.0
Kristian Dahl PEDERSEN,1265.6,NORMAL,MV,Målvogter,True,64,64,1.003,362,6,875,29.3
Emil HANSSON,1265.5,NORMAL,HF,Højre fløj,False,97,137,1.002,0,0,0,0.0
Lasse SUNDE LID,1265.4,NORMAL,HF,Højre fløj,False,48,77,1.007,0,0,0,0.0
Jakob VILLEMOES,1265.0,NORMAL,HF,Højre fløj,False,95,95,1.009,0,0,0,0.0
Daniel Freyr ANDRÉSSON,1263.8,NORMAL,MV,Målvogter,True,42,42,0.998,119,7,356,25.1
Anders Agger PEDERSEN,1263.4,NORMAL,HF,Højre fløj,False,67,129,1.004,0,0,0,0.0
Nejc CEHTE,1262.9,NORMAL,HF,Højre fløj,False,79,111,1.0,0,0,0,0.0
Sebastian Reimer THOR,1261.3,NORMAL,HF,Højre fløj,False,139,226,0.999,0,0,0,0.0
Emil SIDELMANN,1261.1,NORMAL,VF,Venstre fløj,False,41,67,1.004,0,0,0,0.0
Jacob HANSEN,1261.1,NORMAL,HF,Højre fløj,False,81,94,1.005,0,0,0,0.0
Ronnie NICOLAISEN,1260.8,NORMAL,MV,Målvogter,True,156,156,0.999,995,39,2285,30.3
Mads KALSTRUP,1259.9,NORMAL,ST,Streg,False,58,85,1.005,0,0,0,0.0
Emil Grønbech HANSEN,1259.9,NORMAL,HF,Højre fløj,False,52,110,1.002,0,0,0,0.0
Nicolai BROE,1259.8,NORMAL,MV,Målvogter,True,7,7,1.005,5,0,6,45.5
Oliver Amnitzbøll NORLYK,1259.6,NORMAL,HF,Højre fløj,False,54,132,1.002,0,0,0,0.0
Shadrach Amie NSONI,1258.9,NORMAL,MV,Målvogter,True,14,14,1.002,118,10,260,31.2
Julius STEN,1258.4,NORMAL,MV,Målvogter,True,65,65,1.009,316,9,774,29.0
Frederik PEDERSEN,1258.2,NORMAL,HF,Højre fløj,False,72,102,1.006,0,0,0,0.0
Viktor Gisli HALLGRIMSSON,1257.8,NORMAL,MV,Målvogter,True,27,27,0.998,654,36,1473,30.7
Nikolaj A NIELSEN,1256.6,NORMAL,HF,Højre fløj,False,58,110,1.007,0,0,0,0.0
Frederik SKOVGAARD,1256.3,NORMAL,MV,Målvogter,True,5,5,1.005,54,3,167,24.4
Minik Dahl HØEGH,1256.2,NORMAL,PL,Playmaker,False,30,72,1.001,0,0,0,0.0
Anton LINDSKOG,1255.8,NORMAL,HF,Højre fløj,False,79,138,1.003,0,0,0,0.0
Mads BJERGFELT,1255.7,NORMAL,HF,Højre fløj,False,58,109,1.007,0,0,0,0.0
Nichlas POULSEN,1255.6,NORMAL,HF,Højre fløj,False,65,70,1.006,0,0,0,0.0
Nicolai Pugholm HVID,1255.5,NORMAL,HF,Højre fløj,False,141,210,1.001,0,0,0,0.0
Nicolai PUGHOLM,1255.5,NORMAL,HF,Højre fløj,False,154,195,1.001,0,0,0,0.0
Sven EHRIG,1255.4,NORMAL,HF,Højre fløj,False,61,76,1.004,0,0,0,0.0
Frederik BANK,1254.5,NORMAL,MV,Målvogter,False,3,3,1.011,0,0,0,0.0
Lasse Sinding JENSEN,1254.1,NORMAL,HF,Højre fløj,False,50,103,1.002,0,0,0,0.0
Thomas THEILGAARD,1253.9,NORMAL,HF,Højre fløj,False,80,80,1.007,0,0,0,0.0
Björgvin Pall GUSTAVSSON,1253.4,NORMAL,MV,Målvogter,True,55,55,1.0,204,18,431,32.1
Malthe KRONBORG EBSEN,1253.3,NORMAL,MV,Målvogter,True,3,3,1.008,26,6,85,23.4
Torbjørn BERGERUD,1253.1,NORMAL,MV,Målvogter,True,6,6,1.005,217,12,429,33.6
Kim SONNE,1252.8,NORMAL,MV,Målvogter,True,15,15,0.999,31,9,120,20.5
Malte EICHHORST,1252.1,NORMAL,MV,Målvogter,True,37,37,1.027,127,7,344,27.0
Peter LUND,1252.1,NORMAL,HF,Højre fløj,False,208,226,1.004,0,0,0,0.0
Sasser SONN,1252.1,NORMAL,ST,Streg,False,51,72,1.007,0,0,0,0.0
Oliver LARSEN,1252.0,NORMAL,MV,Målvogter,True,33,33,1.011,123,5,314,28.1
Lasse NIKOLAJSEN,1251.5,NORMAL,VF,Venstre fløj,False,34,67,1.003,0,0,0,0.0
Simon Ellersgaard BIRKEFELDT,1251.2,NORMAL,HF,Højre fløj,False,48,101,0.997,0,0,0,0.0
Niclas THYSSEN,1250.8,NORMAL,HF,Højre fløj,False,30,56,1.002,0,0,0,0.0
Benjamin HOLM,1250.1,NORMAL,HF,Højre fløj,False,39,76,1.006,0,0,0,0.0
Rickard FRISK,1250.1,NORMAL,MV,Målvogter,True,97,97,1.008,460,23,1161,28.4
Tobias KJÆRGAARD,1250.0,NORMAL,MV,Målvogter,False,2,2,1.0,0,0,0,0.0
Kristian LINDHOLMER,1249.9,NORMAL,MV,Målvogter,False,1,1,1.0,0,0,0,0.0
Robert GUNNARSSON,1249.7,NORMAL,ST,Streg,False,45,73,1.009,0,0,0,0.0
TEST_GOALKEEPER,1249.6,NORMAL,MV,Målvogter,False,1,1,1.0,0,0,0,0.0
Morten TOFT OLSEN,1249.6,NORMAL,HF,Højre fløj,False,35,89,1.0,0,0,0,0.0
Søren HAAGEN,1249.5,NORMAL,MV,Målvogter,True,3,3,0.999,112,3,247,31.2
Magnus NYEGAARD,1249.5,NORMAL,MV,Målvogter,False,1,1,1.0,0,0,0,0.0
Casper SAS,1249.4,NORMAL,VF,Venstre fløj,False,40,79,1.002,0,0,0,0.0
Morten SLUNDT,1249.3,NORMAL,HF,Højre fløj,False,44,65,1.005,0,0,0,0.0
Valdemar HERMANSEN,1249.1,NORMAL,ST,Streg,False,43,67,1.005,0,0,0,0.0
Jonas Capion JØRGENSEN,1249.0,NORMAL,MV,Målvogter,False,2,2,1.0,0,0,0,0.0
Kenneth Bach HANSEN,1249.0,NORMAL,HF,Højre fløj,False,65,74,1.006,0,0,0,0.0
Axel ANDERSSON,1249.0,NORMAL,HF,Højre fløj,False,37,72,1.002,0,0,0,0.0
Rune BERGMANN,1247.9,NORMAL,MV,Målvogter,True,5,5,0.998,4,1,7,36.4
Arnar FREYR ARNARSSON,1247.6,NORMAL,HF,Højre fløj,False,61,108,1.005,0,0,0,0.0
Marcus Midtgaard SØRENSEN,1247.4,NORMAL,HF,Højre fløj,False,75,108,1.0,0,0,0,0.0
Andreas NIELSEN,1247.4,NORMAL,ST,Streg,False,69,134,0.999,0,0,0,0.0
Kristian VUKMAN,1247.1,NORMAL,HF,Højre fløj,False,45,96,1.005,0,0,0,0.0
Magnus HOLPERT,1247.1,NORMAL,HF,Højre fløj,False,40,66,1.006,0,0,0,0.0
Bjarke NYBO,1246.7,NORMAL,HF,Højre fløj,False,35,82,1.007,0,0,0,0.0
Malthe BULL,1246.4,NORMAL,HF,Højre fløj,False,44,47,1.003,0,0,0,0.0
Asbjørn MADSEN,1246.1,NORMAL,HF,Højre fløj,False,63,121,0.999,0,0,0,0.0
Kristian SAEVERÅS,1245.5,NORMAL,MV,Målvogter,True,40,40,1.008,343,12,585,37.0
Anders PETERSEN,1244.4,NORMAL,MV,Målvogter,True,46,46,1.002,355,14,842,29.7
Diogo SILVA,1243.7,NORMAL,HF,Højre fløj,False,53,98,1.007,0,0,0,0.0
Emil LA COUR,1243.4,NORMAL,HF,Højre fløj,False,36,60,1.006,0,0,0,0.0
Joachim HYLDGAARD,1242.7,NORMAL,HF,Højre fløj,False,31,51,1.009,0,0,0,0.0
Jens DOLBERG,1242.3,NORMAL,PL,Playmaker,False,27,68,1.001,0,0,0,0.0
Sebastian BERTELSEN,1242.0,NORMAL,HF,Højre fløj,False,52,54,1.004,0,0,0,0.0
Oliver Sonne WOSNIAK,1241.7,NORMAL,PL,Playmaker,False,23,65,1.002,0,0,0,0.0
Anders FLÆNG,1241.4,NORMAL,HF,Højre fløj,False,41,42,1.0,0,0,0,0.0
Kristian PEDERSEN,1240.7,NORMAL,MV,Målvogter,True,60,60,1.004,72,8,170,29.8
Joakim André HYKKERUD,1240.3,NORMAL,HF,Højre fløj,False,47,78,1.005,0,0,0,0.0
Arnar Birkir HÁLFÁNSSON,1240.2,NORMAL,HF,Højre fløj,False,41,72,1.004,0,0,0,0.0
Søren PEDERSEN,1239.5,NORMAL,MV,Målvogter,True,102,102,0.998,577,30,1259,31.4
Jonas Hald CHRISTENSEN,1239.0,NORMAL,HF,Højre fløj,False,40,64,1.003,0,0,0,0.0
Philip HOLM,1238.7,NORMAL,HF,Højre fløj,False,30,82,1.001,0,0,0,0.0
Thomas KJÆRGAARD,1238.5,NORMAL,HF,Højre fløj,False,48,75,1.002,0,0,0,0.0
Jeppe LARSEN,1237.9,NORMAL,VF,Venstre fløj,False,30,66,0.998,0,0,0,0.0
Assar KAMMENHED,1237.7,NORMAL,HF,Højre fløj,False,65,85,1.004,0,0,0,0.0
Thomas Schultz CLAUSEN,1237.6,NORMAL,HF,Højre fløj,False,35,39,1.005,0,0,0,0.0
Tobias LANTZ,1236.9,NORMAL,MV,Målvogter,True,107,107,0.999,81,6,217,27.2
Frederik BAY,1236.7,NORMAL,VF,Venstre fløj,False,30,46,1.004,0,0,0,0.0
Andreas CORTÉS,1236.6,NORMAL,HF,Højre fløj,False,38,68,1.001,0,0,0,0.0
Jens FREDSGAARD,1236.2,NORMAL,MV,Målvogter,True,37,37,0.999,696,28,1514,31.5
Christoffer LANGERHUUS,1235.9,NORMAL,ST,Streg,False,32,53,1.004,0,0,0,0.0
Pelle BOESEN,1235.8,NORMAL,HF,Højre fløj,False,21,44,1.004,0,0,0,0.0
Jens KVIST,1235.1,NORMAL,HF,Højre fløj,False,48,49,1.004,0,0,0,0.0
Christoffer FORS,1234.1,NORMAL,VF,Venstre fløj,False,21,37,1.008,0,0,0,0.0
Mats GORDON,1233.9,NORMAL,VF,Venstre fløj,False,23,40,1.003,0,0,0,0.0
Tobias BALSBY-PEDERSEN,1232.9,NORMAL,ST,Streg,False,31,49,1.005,0,0,0,0.0
Simon OMME,1232.7,NORMAL,HF,Højre fløj,False,41,42,1.007,0,0,0,0.0
Fabian SANDVEN,1232.6,NORMAL,HF,Højre fløj,False,26,55,1.002,0,0,0,0.0
Lukas GOLLER,1231.1,NORMAL,PL,Playmaker,False,18,49,1.004,0,0,0,0.0
Aljosa REZAR,1230.6,NORMAL,MV,Målvogter,True,39,39,0.999,349,23,808,30.2
Casper EBBESEN,1229.7,NORMAL,PL,Playmaker,False,29,74,1.004,0,0,0,0.0
Jacob LARSEN,1229.7,NORMAL,PL,Playmaker,False,25,67,1.0,0,0,0,0.0
Christian KØHLER,1229.6,NORMAL,HF,Højre fløj,False,22,45,1.003,0,0,0,0.0
Marcus NORRBRINK,1229.3,NORMAL,HF,Højre fløj,False,31,62,1.003,0,0,0,0.0
Simon JENSEN,1228.3,NORMAL,HF,Højre fløj,False,17,28,1.007,0,0,0,0.0
Andreas Bohl DAMGAARD,1228.2,NORMAL,HF,Højre fløj,False,25,41,1.006,0,0,0,0.0
Simon Damgaard JENSEN,1227.6,NORMAL,VF,Venstre fløj,False,18,28,1.007,0,0,0,0.0
Jens Kromann MØLLER,1227.5,NORMAL,HF,Højre fløj,False,34,34,1.002,0,0,0,0.0
Victor ILSØE,1227.1,NORMAL,HF,Højre fløj,False,30,31,1.005,0,0,0,0.0
Anders JUHL ZACHARIASSEN,1226.9,NORMAL,HF,Højre fløj,False,33,52,1.002,0,0,0,0.0
Rasmus Madsbøll WENNEKE,1226.6,NORMAL,VF,Venstre fløj,False,22,42,1.004,0,0,0,0.0
Viktor VLASTOS,1225.7,NORMAL,HF,Højre fløj,False,34,34,1.008,0,0,0,0.0
Andreas DYSSEHOLM,1225.6,NORMAL,HF,Højre fløj,False,27,27,1.004,0,0,0,0.0
Arnar Birkir HALFDANSSON,1225.2,NORMAL,HF,Højre fløj,False,17,29,1.01,0,0,0,0.0
Tobias Gregers SCHMIDT,1225.0,NORMAL,HF,Højre fløj,False,39,63,1.0,0,0,0,0.0
Simen Nicolay SCHØNNINGSEN1,1225.0,NORMAL,HF,Højre fløj,False,12,22,1.007,0,0,0,0.0
Sune ØSTERGAARD IVERSENAssist,1224.6,NORMAL,HF,Højre fløj,False,11,26,1.005,0,0,0,0.0
Victor SKILLHAMMAR,1224.0,NORMAL,HF,Højre fløj,False,29,41,0.999,0,0,0,0.0
Andreas AAGREEN,1224.0,NORMAL,HF,Højre fløj,False,29,29,1.007,0,0,0,0.0
Knud RONAU,1224.0,NORMAL,HF,Højre fløj,False,17,35,1.003,0,0,0,0.0
Magnus SADOVA,1223.7,NORMAL,VF,Venstre fløj,False,24,42,1.004,0,0,0,0.0
Rasmus THIEMER-JENSEN,1223.5,NORMAL,HF,Højre fløj,False,78,109,1.002,0,0,0,0.0
Jeppe Faurholt HAUSKOV,1223.4,NORMAL,HF,Højre fløj,False,22,24,1.008,0,0,0,0.0
Gustav SUNESEN,1223.3,NORMAL,HF,Højre fløj,False,32,55,1.002,0,0,0,0.0
Valdemar GRAVESEN,1223.0,NORMAL,HF,Højre fløj,False,16,24,1.006,0,0,0,0.0
Nicolai Koch HANSEN,1222.8,NORMAL,HF,Højre fløj,False,15,28,1.013,0,0,0,0.0
Tandri Már KONRÁÐSSON,1222.5,NORMAL,HF,Højre fløj,False,59,80,1.002,0,0,0,0.0
Andreas Søgaard RASMUSSENAssist,1222.3,NORMAL,ST,Streg,False,16,22,1.004,0,0,0,0.0
Jakob J JESSEN,1222.1,NORMAL,HF,Højre fløj,False,14,31,1.009,0,0,0,0.0
Thomas Alfred SOLSTAD,1221.7,NORMAL,HF,Højre fløj,False,29,44,1.0,0,0,0,0.0
Julius MØRCH-RASMUSSEN,1221.3,NORMAL,HF,Højre fløj,False,23,43,1.006,0,0,0,0.0
Frederik Bech JENSEN,1221.2,NORMAL,HF,Højre fløj,False,12,22,1.002,0,0,0,0.0
Oscar VON OETTINGEN,1221.2,NORMAL,HF,Højre fløj,False,27,36,1.005,0,0,0,0.0
Victor Amnitzbøll NORLYK,1221.0,NORMAL,HF,Højre fløj,False,18,28,1.006,0,0,0,0.0
Anton LAURSEN,1221.0,NORMAL,HF,Højre fløj,False,41,80,1.002,0,0,0,0.0
Andreas Sørensen HAMPE,1220.7,NORMAL,HF,Højre fløj,False,14,44,1.001,0,0,0,0.0
Kristian Faurholt Lohmann OLSEN,1220.2,NORMAL,HF,Højre fløj,False,15,27,1.004,0,0,0,0.0
Niels DAHL,1220.2,NORMAL,HF,Højre fløj,False,28,49,1.002,0,0,0,0.0
Jonas HERMANNSEN,1220.0,NORMAL,HF,Højre fløj,False,22,29,1.003,0,0,0,0.0
Tobias RASMUSSEN,1219.9,NORMAL,HF,Højre fløj,False,12,32,1.005,0,0,0,0.0
Kristian RAMMEL,1219.7,NORMAL,HF,Højre fløj,False,33,61,1.003,0,0,0,0.0
Hermann Gabriel VILDALEN,1219.6,NORMAL,HF,Højre fløj,False,14,36,1.004,0,0,0,0.0
Søren Tau SØRENSEN,1219.5,NORMAL,HF,Højre fløj,False,52,83,1.001,0,0,0,0.0
Victor LYNGSØ,1219.5,NORMAL,ST,Streg,False,20,23,1.002,0,0,0,0.0
Johan Thesbjerg KOFOED,1219.4,NORMAL,PL,Playmaker,False,11,31,1.005,0,0,0,0.0
Lasse JUSTESEN,1219.4,NORMAL,HF,Højre fløj,False,29,32,1.002,0,0,0,0.0
Simon KIRKEGAARD,1219.2,NORMAL,HF,Højre fløj,False,22,27,1.004,0,0,0,0.0
Árni Bragi EYJÓLFSSON,1219.2,NORMAL,HF,Højre fløj,False,20,26,1.006,0,0,0,0.0
Georgi Arvelodi DIKHAMINJIA,1218.8,NORMAL,HF,Højre fløj,False,26,56,1.004,0,0,0,0.0
Rasmus Kaagaard ANDERSEN,1218.7,NORMAL,PL,Playmaker,False,12,31,1.004,0,0,0,0.0
Kasper EMIL KILDELUND,1218.7,NORMAL,HF,Højre fløj,False,25,26,1.002,0,0,0,0.0
Drasko NENADIC,1218.3,NORMAL,PL,Playmaker,False,16,33,1.002,0,0,0,0.0
Viktor Siersbæk BERGHOLT,1218.1,NORMAL,VF,Venstre fløj,False,11,22,1.006,0,0,0,0.0
Dines KJELDGAARD,1218.0,NORMAL,HF,Højre fløj,False,16,27,1.005,0,0,0,0.0
Kaare Ravn LARSEN,1218.0,NORMAL,VF,Venstre fløj,False,13,21,1.006,0,0,0,0.0
Emil La Cour ANDERSEN,1217.9,NORMAL,HF,Højre fløj,False,15,25,1.004,0,0,0,0.0
Daniel Astrup PEDERSEN,1217.6,NORMAL,ST,Streg,False,17,31,0.999,0,0,0,0.0
Mads LAURIDSEN,1217.6,NORMAL,HF,Højre fløj,False,19,20,1.007,0,0,0,0.0
Mathias SMED,1217.6,NORMAL,HF,Højre fløj,False,259,273,0.997,0,0,0,0.0
Bertram OBLING,1217.3,NORMAL,MV,Målvogter,True,12,12,1.005,185,13,429,30.1
Tobias LANTZ-PEDERSEN,1217.2,NORMAL,MV,Målvogter,True,46,46,0.998,118,5,344,25.5
Gustav Russel FALHOLT,1216.9,NORMAL,HF,Højre fløj,False,14,29,1.009,0,0,0,0.0
Nicklas Bjørn VASSVIK,1216.8,NORMAL,HF,Højre fløj,False,23,31,0.999,0,0,0,0.0
Nichlas Hald CHRISTENSEN,1216.6,NORMAL,HF,Højre fløj,False,13,28,1.008,0,0,0,0.0
Dennis Staunstrup KIRKEGAARD,1216.5,NORMAL,HF,Højre fløj,False,17,18,1.004,0,0,0,0.0
Thomas OESEN,1216.4,NORMAL,PL,Playmaker,False,17,29,1.002,0,0,0,0.0
Marinus Grandahl MUNK,1216.4,NORMAL,HF,Højre fløj,False,11,21,1.009,0,0,0,0.0
Torsten LAEN,1216.4,NORMAL,HF,Højre fløj,False,62,72,1.003,0,0,0,0.0
Marius FERKINGSTAD,1216.3,NORMAL,ST,Streg,False,12,21,1.002,0,0,0,0.0
Jacob Bro SØRENSEN,1216.0,NORMAL,HF,Højre fløj,False,24,28,1.005,0,0,0,0.0
Amadeus HEDIN,1216.0,NORMAL,HF,Højre fløj,False,12,28,1.001,0,0,0,0.0
Andreas Bech ELBÆK,1216.0,NORMAL,HF,Højre fløj,False,9,20,1.01,0,0,0,0.0
Mathias Gliese JENSEN,1216.0,NORMAL,HF,Højre fløj,False,20,22,1.005,0,0,0,0.0
Marcus HOLMÉN,1215.9,NORMAL,MV,Målvogter,True,31,31,1.002,125,4,337,27.1
Marcus RAHBEK,1215.8,NORMAL,VF,Venstre fløj,False,10,24,1.005,0,0,0,0.0
Joachim Møller JACOBSEN,1215.7,NORMAL,HF,Højre fløj,False,54,81,1.001,0,0,0,0.0
Oscar LYKKE,1214.8,NORMAL,HF,Højre fløj,False,12,16,1.006,0,0,0,0.0
Rasmus HOUMØLLER,1214.6,NORMAL,ST,Streg,False,12,19,1.005,0,0,0,0.0
Morten VIUM,1214.4,NORMAL,HF,Højre fløj,False,15,16,1.007,0,0,0,0.0
Lasse HØJGAARD,1214.3,NORMAL,VF,Venstre fløj,False,16,29,1.004,0,0,0,0.0
Sebastian ØRUM,1213.8,NORMAL,HF,Højre fløj,False,18,34,1.0,0,0,0,0.0
Troels VEJBY JØRGENSEN,1213.8,NORMAL,HF,Højre fløj,False,22,40,1.004,0,0,0,0.0
Michael Krohn THØGERSEN,1213.7,NORMAL,HF,Højre fløj,False,25,25,1.004,0,0,0,0.0
Arnór VIÐARSSON,1213.7,NORMAL,HF,Højre fløj,False,11,14,1.009,0,0,0,0.0
Kristian Lund VUKMAN,1213.3,NORMAL,VB,Venstre back,False,3,13,1.014,0,0,0,0.0
Frederik Kjær ANDERSSON,1213.1,NORMAL,MV,Målvogter,True,21,21,1.0,216,8,537,28.7
Christian NIM,1213.1,NORMAL,HF,Højre fløj,False,24,29,1.003,0,0,0,0.0
Johan NILSSON,1213.0,NORMAL,HF,Højre fløj,False,38,52,0.999,0,0,0,0.0
Lukas KARLSKOV,1212.9,NORMAL,HF,Højre fløj,False,30,37,1.001,0,0,0,0.0
Rasmus MADSBØLL WENNEKE,1212.9,NORMAL,VF,Venstre fløj,False,9,12,1.004,0,0,0,0.0
Magnus VEJSGAARD,1212.6,NORMAL,HF,Højre fløj,False,15,16,1.006,0,0,0,0.0
Magnus Storgaard PEDERSEN,1212.5,NORMAL,HF,Højre fløj,False,13,13,1.006,0,0,0,0.0
Jonathan Mosbæk Tønning WÜRTZ,1212.5,NORMAL,HF,Højre fløj,False,16,26,1.001,0,0,0,0.0
Hans Lindeborg HOLST,1212.2,NORMAL,VF,Venstre fløj,False,9,14,1.007,0,0,0,0.0
Mathias DAUGÅRD,1212.2,NORMAL,VF,Venstre fløj,False,14,22,1.004,0,0,0,0.0
Jeppe Månson CIESLAK,1212.0,NORMAL,HF,Højre fløj,False,6,8,1.01,0,0,0,0.0
Joshua Krohn GRACE,1211.9,NORMAL,HB,Højre back,False,11,27,0.998,0,0,0,0.0
Jonas JEPSEN,1211.8,NORMAL,HF,Højre fløj,False,16,21,1.004,0,0,0,0.0
