player,master_elo,elite_status,primary_position,position_name,is_goalkeeper,position_games,total_actions,momentum_factor,saves,penalty_saves,goals_against,save_percentage
Nicolas Lundbye KRISTIANSEN12,1211.8,NORMAL,ST,Streg,False,7,13,1.006,0,0,0,0.0
Daniel SØRENSEN,1211.8,NORMAL,HF,Højre fløj,False,16,16,1.004,0,0,0,0.0
Jacob Holk NIELSEN,1211.7,NORMAL,PL,Playmaker,False,18,33,1.001,0,0,0,0.0
Malthe HEJSEL,1211.6,NORMAL,HF,Højre fløj,False,21,26,1.001,0,0,0,0.0
Jacob Mikkel HANSEN,1211.6,NORMAL,HF,Højre fløj,False,16,16,1.01,0,0,0,0.0
Kasper PEDERSEN,1211.3,NORMAL,HF,Højre fløj,False,18,23,1.003,0,0,0,0.0
Marcus STROUSTRUP,1211.2,NORMAL,HF,Højre fløj,False,20,22,1.004,0,0,0,0.0
Alexander Engholm NIELSEN,1211.0,NORMAL,HF,Højre fløj,False,16,19,1.004,0,0,0,0.0
Mads HOÉ JØRGENSEN,1211.0,NORMAL,HF,Højre fløj,False,10,18,1.009,0,0,0,0.0
Jeppe HANSEN,1210.8,NORMAL,HF,Højre fløj,False,7,14,1.004,0,0,0,0.0
Marcus CLEVERLY,1210.8,NORMAL,MV,Målvogter,True,9,9,1.004,98,0,288,25.4
Gøran Søgaard JOHANNESEN12,1210.8,NORMAL,ST,Streg,False,5,9,1.007,0,0,0,0.0
Lasse Mathias PEDERSEN,1210.7,NORMAL,HF,Højre fløj,False,19,28,1.003,0,0,0,0.0
Mikkel Sandholm MORTENSEN,1210.6,NORMAL,HF,Højre fløj,False,14,16,1.004,0,0,0,0.0
Rasmus Nissen HENRIKSEN,1210.6,NORMAL,MV,Målvogter,True,6,6,1.014,15,1,33,31.2
Frederik JÆGERUM,1210.4,NORMAL,VF,Venstre fløj,False,6,10,1.005,0,0,0,0.0
Mathias MAILAND,1210.4,NORMAL,HF,Højre fløj,False,20,27,1.001,0,0,0,0.0
Troels Vejby JØRGENSEN,1210.4,NORMAL,HF,Højre fløj,False,13,20,1.003,0,0,0,0.0
0,1210.3,NORMAL,HF,Højre fløj,False,10,10,1.005,0,0,0,0.0
Emil TONNESEN,1210.3,NORMAL,HF,Højre fløj,False,12,20,1.004,0,0,0,0.0
Nicklas Bjerre PETERSEN,1210.0,NORMAL,HF,Højre fløj,False,8,14,1.005,0,0,0,0.0
Andreas Frederik Flensted OLSEN,1210.0,NORMAL,HF,Højre fløj,False,14,37,1.005,0,0,0,0.0
Thrainn Orri JONSSON,1210.0,NORMAL,HF,Højre fløj,False,9,17,1.005,0,0,0,0.0
Gøran Søgaard JOHANNESENRetur,1209.8,NORMAL,HF,Højre fløj,False,4,9,1.007,0,0,0,0.0
Emil NIELSEN,1209.8,NORMAL,MV,Målvogter,True,19,19,1.003,683,15,1214,36.0
Sebastian JENSEN,1209.7,NORMAL,HF,Højre fløj,False,11,19,1.004,0,0,0,0.0
Mike JENSEN,1209.6,NORMAL,MV,Målvogter,True,17,17,0.998,514,10,1193,30.1
Steffan KJER HØI,1209.6,NORMAL,HF,Højre fløj,False,15,15,1.003,0,0,0,0.0
Rasmus Ravn PEDERSEN,1209.5,NORMAL,VF,Venstre fløj,False,4,7,1.005,0,0,0,0.0
Lucas REHFUS,1209.5,NORMAL,HF,Højre fløj,False,8,14,1.006,0,0,0,0.0
Jacob LYCK,1209.4,NORMAL,VB,Venstre back,False,7,16,1.005,0,0,0,0.0
Rõi Berg HANSEN,1209.3,NORMAL,VF,Venstre fløj,False,6,11,1.008,0,0,0,0.0
Simon Bogetoft PYTLICK,1209.3,NORMAL,HF,Højre fløj,False,15,25,1.002,0,0,0,0.0
Jeppe VILLUMSEN,1209.0,NORMAL,HF,Højre fløj,False,32,32,1.0,0,0,0,0.0
Felix KASCH,1209.0,NORMAL,HF,Højre fløj,False,7,18,1.007,0,0,0,0.0
Thomas CHRISTENSEN,1208.9,NORMAL,HB,Højre back,False,6,16,1.003,0,0,0,0.0
Nicolas Lundbye KRISTIANSENRetur,1208.8,NORMAL,HF,Højre fløj,False,5,10,1.006,0,0,0,0.0
Ole EREVIK,1208.7,NORMAL,MV,Målvogter,True,12,12,0.998,476,9,931,33.8
Jakob Vive RASMUSSEN,1208.6,NORMAL,MV,Målvogter,False,5,9,1.01,0,0,0,0.0
Simon OSTERSEN,1208.6,NORMAL,HF,Højre fløj,False,12,14,1.007,0,0,0,0.0
Mads KRAGH THOMSEN,1208.6,NORMAL,HF,Højre fløj,False,23,37,1.001,0,0,0,0.0
Emil Darling SØRENSEN,1208.5,NORMAL,HF,Højre fløj,False,6,14,1.006,0,0,0,0.0
Peter JOHANNESSON,1208.2,NORMAL,MV,Målvogter,True,12,12,1.005,195,9,458,29.9
Thomas Sommer ARNOLDSEN,1208.1,NORMAL,VB,Venstre back,False,4,10,1.004,0,0,0,0.0
Daniel Nygaard LUND,1207.9,NORMAL,HF,Højre fløj,False,8,14,1.0,0,0,0,0.0
Emil Foldager JENSEN,1207.9,NORMAL,HF,Højre fløj,False,17,21,1.002,0,0,0,0.0
Jesper REDLEFSEN,1207.7,NORMAL,HF,Højre fløj,False,9,12,1.005,0,0,0,0.0
Oliver Baadsgaard BONDROP,1207.6,NORMAL,HF,Højre fløj,False,27,38,1.004,0,0,0,0.0
Simon Sejer KRISTENSEN,1207.5,NORMAL,VF,Venstre fløj,False,4,7,1.009,0,0,0,0.0
Frederik NØRBJERG,1207.5,NORMAL,VF,Venstre fløj,False,5,10,1.004,0,0,0,0.0
Daniel LUND,1207.5,NORMAL,HF,Højre fløj,False,7,7,1.005,0,0,0,0.0
Lucas Lenler GARSDAL,1207.5,NORMAL,HF,Højre fløj,False,9,14,1.003,0,0,0,0.0
Nikolaj Juhl PETERSEN,1207.5,NORMAL,HF,Højre fløj,False,10,20,1.004,0,0,0,0.0
Malte Johannes PEDERSEN,1207.4,NORMAL,PL,Playmaker,False,3,7,1.007,0,0,0,0.0
Gudmundur Bragi ASTPARSSON1,1207.3,NORMAL,ST,Streg,False,3,5,1.01,0,0,0,0.0
Oliver TESGAARD,1207.3,NORMAL,PL,Playmaker,False,11,18,1.003,0,0,0,0.0
Magnus BOYSEN,1207.3,NORMAL,HF,Højre fløj,False,10,13,1.004,0,0,0,0.0
Simo ŠIJAN,1207.3,NORMAL,HF,Højre fløj,False,12,19,1.0,0,0,0,0.0
Christian Stoklund WACHER,1206.8,NORMAL,HF,Højre fløj,False,11,18,1.006,0,0,0,0.0
Mathias KRAGH,1206.8,NORMAL,HF,Højre fløj,False,6,11,1.002,0,0,0,0.0
Krister Skarsvaag MIDTFLÅ,1206.8,NORMAL,HF,Højre fløj,False,2,4,1.011,0,0,0,0.0
Nicolas Lundbye KRISTIANSEN16,1206.7,NORMAL,ST,Streg,False,6,7,1.005,0,0,0,0.0
Jacob KÜHNE,1206.7,NORMAL,HF,Højre fløj,False,7,17,1.001,0,0,0,0.0
Andreas THOMSEN,1206.5,NORMAL,HF,Højre fløj,False,15,23,1.001,0,0,0,0.0
Lukas LINDHARD JØRGENSEN,1206.5,NORMAL,HF,Højre fløj,False,5,8,1.005,0,0,0,0.0
Marius Malthesen HIORTH,1206.4,NORMAL,HF,Højre fløj,False,9,13,1.002,0,0,0,0.0
Forårs. str.,1206.4,NORMAL,HF,Højre fløj,False,14,14,1.003,0,0,0,0.0
Max HÖNING,1206.4,NORMAL,HF,Højre fløj,False,7,11,1.004,0,0,0,0.0
Morten LAUGESEN JØRGENSEN,1206.4,NORMAL,HF,Højre fløj,False,4,4,1.011,0,0,0,0.0
Jakob JESSEN,1206.3,NORMAL,HF,Højre fløj,False,6,10,1.005,0,0,0,0.0
Simon Ellersgaard BIRKEFELDT16,1206.2,NORMAL,HF,Højre fløj,False,4,7,1.006,0,0,0,0.0
Simon Ellersgaard BIRKEFELDT1,1206.1,NORMAL,ST,Streg,False,3,5,1.008,0,0,0,0.0
William ANDERSSON MOBERG64,1206.0,NORMAL,HF,Højre fløj,False,2,4,1.01,0,0,0,0.0
Nicklas Bertram SELVIG,1205.9,NORMAL,HF,Højre fløj,False,11,14,0.999,0,0,0,0.0
Thomas PETERSEN,1205.7,NORMAL,HF,Højre fløj,False,9,11,1.003,0,0,0,0.0
Mikkel TØNNERS,1205.6,NORMAL,MV,Målvogter,True,6,6,1.008,133,13,296,31.0
Amadeus Rittermar HEDIN,1205.5,NORMAL,HF,Højre fløj,False,6,13,1.0,0,0,0,0.0
Søren Willette PEDERSEN,1205.5,NORMAL,MV,Målvogter,True,2,2,1.0,34,9,84,28.8
Nikolai Max KLØIGAARD,1205.4,NORMAL,HF,Højre fløj,False,7,7,1.007,0,0,0,0.0
Tobias WETZEL,1205.4,NORMAL,ST,Streg,False,7,10,1.004,0,0,0,0.0
Jesper SØRENSEN,1205.4,NORMAL,MV,Målvogter,True,6,6,1.004,147,5,474,23.7
Silas Aarestrup FRANK,1205.4,NORMAL,HF,Højre fløj,False,4,4,1.009,0,0,0,0.0
Daniel JØRGENSEN,1205.4,NORMAL,HF,Højre fløj,False,8,12,1.001,0,0,0,0.0
Jacob Groes HANSEN,1205.3,NORMAL,HF,Højre fløj,False,5,5,1.007,0,0,0,0.0
Emil BLIGAARD,1205.3,NORMAL,HF,Højre fløj,False,7,7,1.004,0,0,0,0.0
Mads Kjeldgaard ANDERSEN Retur,1205.2,NORMAL,PL,Playmaker,False,2,7,1.005,0,0,0,0.0
Lukas SANDGAARD,1205.2,NORMAL,ST,Streg,False,6,7,1.003,0,0,0,0.0
Mads Byskov Høj JENSEN,1205.2,NORMAL,HF,Højre fløj,False,9,19,1.004,0,0,0,0.0
Emil HANSEN,1205.2,NORMAL,PL,Playmaker,False,3,6,1.007,0,0,0,0.0
Leo MARTINÉZ,1205.2,NORMAL,HF,Højre fløj,False,17,19,1.0,0,0,0,0.0
William ANDERSSON MOBERG1,1205.2,NORMAL,HF,Højre fløj,False,2,5,1.007,0,0,0,0.0
Sander JUEL,1205.1,NORMAL,ST,Streg,False,4,10,1.004,0,0,0,0.0
Laurenz KLUTH,1205.1,NORMAL,HF,Højre fløj,False,6,7,1.002,0,0,0,0.0
Anders THOMASSEN,1205.0,NORMAL,HF,Højre fløj,False,8,9,1.003,0,0,0,0.0
Magnus Storgaard PEDERSENAssist,1205.0,NORMAL,HF,Højre fløj,False,6,6,1.005,0,0,0,0.0
Kristian LARSEN,1205.0,NORMAL,HF,Højre fløj,False,4,8,1.005,0,0,0,0.0
Rasmus SANDHOLM,1204.9,NORMAL,PL,Playmaker,False,2,3,1.01,0,0,0,0.0
Jon Katballe CHRISTENSEN,1204.9,NORMAL,HF,Højre fløj,False,9,15,1.001,0,0,0,0.0
Jeppe BANGSHØI,1204.9,NORMAL,VF,Venstre fløj,False,2,4,1.007,0,0,0,0.0
Frederik Elmkjær HANSEN,1204.8,NORMAL,PL,Playmaker,False,4,8,1.002,0,0,0,0.0
Mikkel EBELING,1204.8,NORMAL,VF,Venstre fløj,False,6,8,1.003,0,0,0,0.0
Nikolaj Haagen PYTLICK,1204.8,NORMAL,HF,Højre fløj,False,6,8,1.001,0,0,0,0.0
Mikkel Wager NIELSEN,1204.8,NORMAL,ST,Streg,False,3,6,1.006,0,0,0,0.0
Aleksander Selmar PEDERSEN,1204.7,NORMAL,HF,Højre fløj,False,11,16,1.004,0,0,0,0.0
Sofus Emil Haar MOSE,1204.6,NORMAL,ST,Streg,False,7,10,1.005,0,0,0,0.0
Bertram SIMONSEN,1204.6,NORMAL,VB,Venstre back,False,2,4,1.007,0,0,0,0.0
Mads Aarhus LAURIDSEN,1204.5,NORMAL,HF,Højre fløj,False,3,3,1.01,0,0,0,0.0
Pelle Mørk ANDERSEN,1204.5,NORMAL,HF,Højre fløj,False,7,12,1.002,0,0,0,0.0
Anton HOUE,1204.5,NORMAL,HF,Højre fløj,False,10,13,1.001,0,0,0,0.0
Christoffer Hoffmann BONDE,1204.4,NORMAL,MV,Målvogter,True,15,15,0.998,263,9,493,34.8
Andreas Tesgaard NIELSEN,1204.3,NORMAL,HF,Højre fløj,False,13,19,1.005,0,0,0,0.0
Sebastian RISTORP BERTELSEN,1204.3,NORMAL,HF,Højre fløj,False,4,4,1.007,0,0,0,0.0
Gøran Søgaard JOHANNESENAssist,1204.3,NORMAL,PL,Playmaker,False,2,3,1.009,0,0,0,0.0
Simon Rønnest SKADHAUGE,1204.2,NORMAL,HF,Højre fløj,False,2,4,1.007,0,0,0,0.0
Lukas JENSEN-HOLM,1204.2,NORMAL,HF,Højre fløj,False,5,5,1.006,0,0,0,0.0
Oliver Sigurd NIELSEN,1204.2,NORMAL,HF,Højre fløj,False,4,7,1.005,0,0,0,0.0
12,1204.2,NORMAL,MV,Målvogter,False,2,2,1.0,0,0,0,0.0
Lukas EICHWALD,1204.2,NORMAL,HF,Højre fløj,False,5,5,1.005,0,0,0,0.0
Sebastian AUGUSTINUSSEN Retur,1204.1,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
Jacob Bjørn HESSELLUND,1204.1,NORMAL,VF,Venstre fløj,False,4,5,1.005,0,0,0,0.0
Viktor AHLSTRAND,1204.1,NORMAL,HF,Højre fløj,False,8,14,1.003,0,0,0,0.0
Mathias GJESTRUD,1204.0,NORMAL,HF,Højre fløj,False,16,25,1.004,0,0,0,0.0
Rune OHM,1203.9,NORMAL,HB,Højre back,False,5,10,1.004,0,0,0,0.0
Magnus Vejsgaard BUGTRUP,1203.9,NORMAL,HF,Højre fløj,False,5,5,1.005,0,0,0,0.0
Palle HANSEN,1203.9,NORMAL,PL,Playmaker,False,10,19,1.004,0,0,0,0.0
Frederik HOVGAARD,1203.8,NORMAL,HF,Højre fløj,False,4,4,1.006,0,0,0,0.0
Morten KIRKEBY,1203.8,NORMAL,HF,Højre fløj,False,4,6,1.005,0,0,0,0.0
Mikkel OLSEN,1203.7,NORMAL,HF,Højre fløj,False,3,3,1.008,0,0,0,0.0
Mathias Høyer MOSEL,1203.7,NORMAL,MV,Målvogter,True,3,3,1.008,82,0,186,30.6
Casper CHRISTENSEN,1203.7,NORMAL,HF,Højre fløj,False,24,32,1.003,0,0,0,0.0
Joachim Møller JAKOBSEN,1203.7,NORMAL,HF,Højre fløj,False,18,31,1.006,0,0,0,0.0
Marcus Midtgaard SØRENSENAssist,1203.6,NORMAL,HF,Højre fløj,False,3,3,1.007,0,0,0,0.0
Nicolai SNOGDAL,1203.6,NORMAL,VF,Venstre fløj,False,6,8,1.002,0,0,0,0.0
Jacob JENSEN,1203.6,NORMAL,HF,Højre fløj,False,2,4,1.006,0,0,0,0.0
Marcus KLØVE,1203.6,NORMAL,HF,Højre fløj,False,2,3,1.007,0,0,0,0.0
Carl BÜCHMANN,1203.6,NORMAL,ST,Streg,False,3,3,1.008,0,0,0,0.0
Frederik WEBER,1203.5,NORMAL,HF,Højre fløj,False,6,6,1.003,0,0,0,0.0
Magnus PLANT,1203.5,NORMAL,HF,Højre fløj,False,6,6,1.004,0,0,0,0.0
Mikkel Sandholm MORTENSENAssist,1203.4,NORMAL,HF,Højre fløj,False,4,4,1.005,0,0,0,0.0
Mads Rønbjerg PEDERSEN,1203.4,NORMAL,VF,Venstre fløj,False,2,4,1.006,0,0,0,0.0
Malthe VIBE,1203.4,NORMAL,HF,Højre fløj,False,3,5,1.004,0,0,0,0.0
Jonas Hvirvelkær RAUNDAHL,1203.4,NORMAL,ST,Streg,False,5,7,1.003,0,0,0,0.0
Mikkel PALMER,1203.3,NORMAL,HF,Højre fløj,False,24,38,0.998,0,0,0,0.0
Matthias Birkkjær PEDERSEN,1203.3,NORMAL,HF,Højre fløj,False,3,5,1.004,0,0,0,0.0
Rasmus Kaagaard ANDERSEN16,1203.2,NORMAL,VF,Venstre fløj,False,2,4,1.005,0,0,0,0.0
Martin NAGY,1203.2,NORMAL,MV,Målvogter,True,1,1,1.0,24,0,44,35.3
Rasmus Sylvester MØRUP,1203.2,NORMAL,HF,Højre fløj,False,4,5,1.004,0,0,0,0.0
William ANDERSSON MOBERG12,1203.1,NORMAL,ST,Streg,False,2,4,1.005,0,0,0,0.0
Lasse Vuust ANDERSEN,1203.1,NORMAL,MV,Målvogter,True,1,1,1.0,15,1,58,20.5
Peter LAUSTEN,1203.0,NORMAL,HF,Højre fløj,False,4,8,1.003,0,0,0,0.0
Hans-Christian LUND,1203.0,NORMAL,HF,Højre fløj,False,6,6,1.002,0,0,0,0.0
Silas OVERBY,1203.0,NORMAL,HF,Højre fløj,False,15,22,0.998,0,0,0,0.0
Anton Fredslund PEDERSEN,1202.9,NORMAL,HF,Højre fløj,False,4,5,1.003,0,0,0,0.0
Magnus Møland SØNNICHSEN,1202.9,NORMAL,HF,Højre fløj,False,4,4,1.004,0,0,0,0.0
Simon LINDVED,1202.9,NORMAL,VF,Venstre fløj,False,2,3,1.006,0,0,0,0.0
Anders CHRISTIANSEN,1202.9,NORMAL,ST,Streg,False,2,2,1.0,0,0,0,0.0
Nikolaj Risbjerg LARSSON,1202.8,NORMAL,HF,Højre fløj,False,2,3,1.006,0,0,0,0.0
Jeppe JONASSON,1202.8,NORMAL,HF,Højre fløj,False,8,8,1.002,0,0,0,0.0
Frederik HANSEN,1202.7,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
Lasse DOHM,1202.7,NORMAL,ST,Streg,False,1,2,1.0,0,0,0,0.0
Amandus VATNEDAL,1202.7,NORMAL,HF,Højre fløj,False,3,7,1.001,0,0,0,0.0
Christian LORENTZEN,1202.6,NORMAL,VF,Venstre fløj,False,3,5,1.003,0,0,0,0.0
Kasper Dahl JACOBSEN,1202.6,NORMAL,VF,Venstre fløj,False,2,2,1.0,0,0,0,0.0
William ANDERSSON MOBERG16,1202.6,NORMAL,ST,Streg,False,1,2,1.0,0,0,0,0.0
Oscar BJERRING,1202.6,NORMAL,VF,Venstre fløj,False,1,2,1.0,0,0,0,0.0
Simon Ellersgaard BIRKEFELDT12,1202.6,NORMAL,HF,Højre fløj,False,2,3,1.005,0,0,0,0.0
Martin Søborg RASMUSSEN,1202.5,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
Mikkel LUND,1202.5,NORMAL,HF,Højre fløj,False,5,5,1.003,0,0,0,0.0
Christoffer MÛNSTER,1202.5,NORMAL,HF,Højre fløj,False,3,3,1.005,0,0,0,0.0
Mads Emil MØLLER,1202.5,NORMAL,ST,Streg,False,2,2,1.0,0,0,0,0.0
Torbjörn SITTRUP BERGERUD16,1202.5,NORMAL,HF,Højre fløj,False,4,4,1.004,0,0,0,0.0
Andreas Søgaard RASMUSSENRetur,1202.5,NORMAL,ST,Streg,False,3,3,1.005,0,0,0,0.0
Simon Ellersgaard BIRKEFELDTRetur,1202.5,NORMAL,PL,Playmaker,False,4,7,1.002,0,0,0,0.0
Mads JØRGENSEN,1202.4,NORMAL,PL,Playmaker,False,1,2,1.0,0,0,0,0.0
Rasmus WINTHER,1202.4,NORMAL,HF,Højre fløj,False,5,5,1.002,0,0,0,0.0
Kasper Fruerlund KRISTIANSENAssist,1202.4,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
Benjamin Rahbæk STRÆDE,1202.3,NORMAL,HF,Højre fløj,False,4,4,1.004,0,0,0,0.0
Henrik NORDLANDER,1202.3,NORMAL,MV,Målvogter,True,1,1,1.0,17,2,77,18.1
Patrick PEDERSEN,1202.3,NORMAL,HB,Højre back,False,3,8,1.001,0,0,0,0.0
Patrick MØLGAARD,1202.3,NORMAL,VF,Venstre fløj,False,2,2,1.0,0,0,0,0.0
Rune SØRENSEN,1202.3,NORMAL,HF,Højre fløj,False,3,4,1.004,0,0,0,0.0
Mikkel KJÆR MØLLER,1202.3,NORMAL,HF,Højre fløj,False,4,5,1.003,0,0,0,0.0
Gøran Søgaard JOHANNESEN16,1202.2,NORMAL,ST,Streg,False,1,2,1.0,0,0,0,0.0
Thomas Sommer ARNOLDSEN12,1202.2,NORMAL,VF,Venstre fløj,False,1,2,1.0,0,0,0,0.0
Andreas Knigge HYLLEBERG,1202.2,NORMAL,HF,Højre fløj,False,6,10,0.999,0,0,0,0.0
1,1202.2,NORMAL,HF,Højre fløj,False,1,1,1.0,0,0,0,0.0
Mikkel DAMGAARD,1202.2,NORMAL,HF,Højre fløj,False,4,6,1.002,0,0,0,0.0
Mikkel Lang RASMUSSEN,1202.1,NORMAL,HF,Højre fløj,False,5,5,1.003,0,0,0,0.0
Joakim Toft JENSEN,1202.1,NORMAL,MV,Målvogter,False,1,1,1.0,0,0,0,0.0
Torbjörn SITTRUP BERGERUD12,1202.1,NORMAL,HF,Højre fløj,False,3,3,1.005,0,0,0,0.0
Eske HEMMINGSEN,1202.1,NORMAL,MV,Målvogter,True,2,2,1.0,33,0,138,19.3
Anton PEDERSEN,1202.1,NORMAL,PL,Playmaker,False,2,5,1.003,0,0,0,0.0
Villas KARBO,1202.1,NORMAL,HF,Højre fløj,False,3,3,1.004,0,0,0,0.0
Aleksander SELMAR,1202.1,NORMAL,ST,Streg,False,1,2,1.0,0,0,0,0.0
William ANDERSSON MOBERGAssist,1202.1,NORMAL,HF,Højre fløj,False,2,3,1.005,0,0,0,0.0
Jacob HEINL,1202.1,NORMAL,HF,Højre fløj,False,67,85,1.001,0,0,0,0.0
Anders BEUSCHAU,1202.1,NORMAL,HF,Højre fløj,False,10,13,0.999,0,0,0,0.0
Mikkel LADEFOGED,1202.0,NORMAL,VF,Venstre fløj,False,2,4,1.003,0,0,0,0.0
Lasse Sunesen VILHELMSEN,1202.0,NORMAL,HF,Højre fløj,False,3,6,1.002,0,0,0,0.0
Torbjörn SITTRUP BERGERUD,1202.0,NORMAL,MV,Målvogter,True,3,3,1.004,366,0,582,38.6
Nicolas Lundbye KRISTIANSENAssist,1202.0,NORMAL,HF,Højre fløj,False,1,2,1.0,0,0,0,0.0
Daniel CHRISTENSEN,1201.9,NORMAL,HF,Højre fløj,False,1,1,1.0,0,0,0,0.0
Victor THOMADSEN,1201.9,NORMAL,PL,Playmaker,False,1,1,1.0,0,0,0,0.0
Andreas Søgaard RASMUSSEN1,1201.9,NORMAL,ST,Streg,False,1,2,1.0,0,0,0,0.0
Gustav PETERSEN,1201.9,NORMAL,HF,Højre fløj,False,2,3,1.004,0,0,0,0.0
Sebastian Hedegård HINNERUPAssist,1201.9,NORMAL,HF,Højre fløj,False,1,1,1.0,0,0,0,0.0
Frederik Nygård JESPERSEN,1201.9,NORMAL,HF,Højre fløj,False,2,3,1.004,0,0,0,0.0
Mathias Winther QVORTRUP,1201.9,NORMAL,VB,Venstre back,False,2,3,1.004,0,0,0,0.0
Morten DAHLGAARD,1201.9,NORMAL,HF,Højre fløj,False,3,3,1.004,0,0,0,0.0
Anders JUHL ZACHARIASSENAssist,1201.9,NORMAL,ST,Streg,False,2,2,1.0,0,0,0,0.0
Magnus LARSEN,1201.8,NORMAL,HF,Højre fløj,False,4,4,1.003,0,0,0,0.0
Oliver Juhl REFSGAARD,1201.8,NORMAL,HF,Højre fløj,False,4,4,1.003,0,0,0,0.0
Christian Bach SØNDERGAARD,1201.8,NORMAL,HF,Højre fløj,False,5,10,1.001,0,0,0,0.0
Mikkel Sandholm MORTENSENRetur,1201.8,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
Noah MUNK,1201.8,NORMAL,HF,Højre fløj,False,4,6,1.003,0,0,0,0.0
Kristian Tind KRISTENSEN,1201.7,NORMAL,ST,Streg,False,1,1,1.0,0,0,0,0.0
Lukas LINDHARD JØRGENSENAssist,1201.7,NORMAL,ST,Streg,False,1,1,1.0,0,0,0,0.0
Lucas Willenbrack HEDEGAARD,1201.7,NORMAL,HF,Højre fløj,False,1,1,1.0,0,0,0,0.0
Phillip PEDERSEN,1201.7,NORMAL,HF,Højre fløj,False,5,6,1.002,0,0,0,0.0
Patrick BOLS,1201.7,NORMAL,MV,Målvogter,True,49,49,0.998,186,11,446,29.4
Frederik CLAUSEN,1201.6,NORMAL,HF,Højre fløj,False,102,120,1.003,0,0,0,0.0
Marcus Midtgaard SØRENSEN30,1201.6,NORMAL,ST,Streg,False,1,1,1.0,0,0,0,0.0
Tobias Vestergaard BRANDT,1201.5,NORMAL,HF,Højre fløj,False,2,3,1.003,0,0,0,0.0
Oliver Tesgaard NIELSEN,1201.5,NORMAL,PL,Playmaker,False,1,2,1.0,0,0,0,0.0
Martin Kærgaard PEDERSEN Retur,1201.5,NORMAL,ST,Streg,False,1,1,1.0,0,0,0,0.0
Sune ØSTERGAARD IVERSENRetur,1201.5,NORMAL,HF,Højre fløj,False,1,1,1.0,0,0,0,0.0
Anders SELL,1201.5,NORMAL,VB,Venstre back,False,2,4,1.002,0,0,0,0.0
26,1201.5,NORMAL,HF,Højre fløj,False,2,2,1.0,0,0,0,0.0
