match,time,action,position,team,home_score,away_score,base_weight,time_mult,score_mult,pos_mult,context_mult,total_weight,elite_status,elite_multiplier,rating_change,old_rating,new_rating,goalkeeper_penalty,player_name,season,league,action_type
Aalborg Håndbold vs SAH,1.20,Mål på straffe,PL,SAH,1,1,60,1.0,1.7,1.0,1.5000000000000002,153.00000000000003,NORMAL,1.0,1.2240000000000002,1351.8781024000011,1353.102102400001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Aalborg Håndbold vs SAH,16.39,Udvisning,PL,SAH,8,5,-45,1.0,1.2,1.0,1.095,-59.129999999999995,NORMAL,1.0,-0.47303999999999996,1354.131102400001,1353.658062400001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Aalborg Håndbold vs SAH,26.00,Mål,PL,SAH,13,11,65,1.4,1.5,1.0,1.3500000000000003,184.27500000000003,NORMAL,1.0,1.4742000000000004,1353.658062400001,1355.132262400001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Aalborg Håndbold vs SAH,27.25,Mål,VF,SAH,14,12,65,1.4,1.5,1.0,1.3500000000000003,184.27500000000003,NORMAL,1.0,1.4742000000000004,1355.132262400001,1356.6064624000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Aalborg Håndbold vs SAH,3.54,Skud reddet,VB,SAH,3,2,70,1.0,1.5,1.0,1.225,128.625,NORMAL,1.0,1.029,1353.102102400001,1354.131102400001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Aalborg Håndbold vs SAH,30.00,"Rødt kort, direkte",PL,SAH,15,12,-90,1.6,1.2,1.0,1.2450000000000003,-215.13600000000002,NORMAL,1.0,-1.7210880000000002,1356.6064624000012,1354.8853744000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Bjerringbro-Silkeborg vs SAH,10.21,Mål,PL,SAH,4,3,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1369.7009392000007,1370.9489392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,11.02,Mål,PL,SAH,4,4,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1370.9489392000007,1372.2749392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,16.56,Skud reddet,PL,SAH,5,5,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1372.2749392000007,1373.5125392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,18.44,Tilkendt straffe,PL,SAH,5,5,25,1.0,1.7,1.0,1.3000000000000003,55.250000000000014,NORMAL,1.0,0.4420000000000001,1373.5125392000007,1373.9545392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,2.50,Skud reddet,PL,SAH,1,1,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1367.715339200001,1368.9529392000009,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,23.00,Mål,PL,SAH,5,8,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1373.9545392000007,1374.6253392000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,4.27,Skud reddet,PL,SAH,1,1,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1368.9529392000009,1370.1905392000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,48.53,Skud reddet,VB,SAH,21,19,70,1.5,1.5,1.0,1.2750000000000001,200.81250000000003,NORMAL,1.0,1.6065000000000003,1374.6253392000008,1376.2318392000009,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,52.57,Mål på straffe,PL,SAH,21,22,60,1.4,1.5,1.0,1.4250000000000003,179.55000000000004,NORMAL,1.0,1.4364000000000003,1376.2318392000009,1377.668239200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Bjerringbro-Silkeborg vs SAH,6.09,Skud på stolpe,PL,SAH,3,1,-5,1.0,1.5,1.0,1.1400000000000001,-8.55,NORMAL,1.0,-0.0684,1370.1905392000008,1370.1221392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
Bjerringbro-Silkeborg vs SAH,6.36,Fejlaflevering,PL,SAH,3,1,-30,1.0,1.5,1.0,1.1700000000000002,-52.650000000000006,NORMAL,1.0,-0.4212000000000001,1370.1221392000007,1369.7009392000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Fredericia Håndboldklub vs SAH,10.05,Tilkendt straffe,PL,SAH,6,3,25,1.0,1.2,1.0,1.075,32.25,NORMAL,1.0,0.258,1379.7869592000009,1380.044959200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,12.26,Mål,PL,SAH,7,5,65,1.0,1.5,1.0,1.2500000000000002,121.87500000000003,NORMAL,1.0,0.9750000000000002,1380.044959200001,1381.0199592000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,19.35,Skud reddet,VB,SAH,10,6,70,1.0,1.2,1.0,1.075,90.3,NORMAL,1.0,0.7224,1381.0199592000008,1381.742359200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,2.49,Mål,PL,SAH,2,1,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1377.668239200001,1378.916239200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,20.50,Regelfejl,PL,SAH,11,6,-22,1.0,1.2,1.0,1.045,-27.587999999999997,NORMAL,1.0,-0.22070399999999998,1381.742359200001,1381.5216552000009,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Fredericia Håndboldklub vs SAH,23.01,Mål på straffe,PL,SAH,12,8,60,1.0,1.2,1.0,1.2750000000000001,91.80000000000001,NORMAL,1.0,0.7344,1381.5216552000009,1382.256055200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,29.32,Mål på straffe,PL,SAH,14,10,60,1.6,1.2,1.0,1.4250000000000003,164.16000000000003,NORMAL,1.0,1.3132800000000002,1382.256055200001,1383.569335200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,31.56,Udvisning,PL,SAH,14,11,-45,1.0,1.2,1.0,1.095,-59.129999999999995,NORMAL,1.0,-0.47303999999999996,1383.569335200001,1383.096295200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Fredericia Håndboldklub vs SAH,39.34,Mål på straffe,PL,SAH,19,15,60,1.0,1.2,1.0,1.2750000000000001,91.80000000000001,NORMAL,1.0,0.7344,1383.096295200001,1383.830695200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,4.35,Mål,PL,SAH,3,2,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1378.916239200001,1380.164239200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,5.38,Regelfejl,PL,SAH,4,2,-22,1.0,1.5,1.0,1.1700000000000002,-38.61000000000001,NORMAL,1.0,-0.30888000000000004,1380.164239200001,1379.855359200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Fredericia Håndboldklub vs SAH,52.02,Mål,VF,SAH,23,20,65,1.4,1.2,1.0,1.4750000000000003,161.07000000000005,NORMAL,1.0,1.2885600000000004,1383.830695200001,1385.119255200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,55.47,Mål,PL,SAH,26,23,65,2.4,1.2,1.0,1.6250000000000002,304.20000000000005,NORMAL,1.0,2.4336,1385.119255200001,1387.552855200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,57.13,Mål,VB,SAH,27,24,65,2.4,1.2,1.0,1.6250000000000002,304.20000000000005,NORMAL,1.0,2.4336,1387.552855200001,1389.986455200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Fredericia Håndboldklub vs SAH,58.05,Fejlaflevering,PL,SAH,28,24,-30,1.8,1.2,1.0,1.595,-103.356,NORMAL,1.0,-0.826848,1389.986455200001,1389.1596072000011,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Fredericia Håndboldklub vs SAH,7.10,Skud på stolpe,PL,SAH,4,2,-5,1.0,1.5,1.0,1.1400000000000001,-8.55,NORMAL,1.0,-0.0684,1379.855359200001,1379.7869592000009,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
GOG vs SAH,1.21,Mål,PL,SAH,1,1,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1499.2185660000018,1500.5445660000019,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,11.36,Straffekast reddet,PL,SAH,7,5,120,1.0,1.5,1.0,1.1500000000000001,207.00000000000003,NORMAL,1.0,1.6560000000000004,1500.311286000002,1501.9672860000019,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,23.32,Skud reddet,PL,SAH,14,8,70,1.0,0.9,1.0,1.025,64.57499999999999,NORMAL,1.0,0.5166,1501.9672860000019,1502.4838860000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,23.32,Udvisning,PL,SAH,14,8,-45,1.0,0.9,1.0,1.045,-42.3225,NORMAL,1.0,-0.33858,1502.4838860000018,1502.1453060000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
GOG vs SAH,27.15,Mål,PL,SAH,15,9,65,1.4,0.9,1.0,1.4250000000000003,116.70750000000002,NORMAL,1.0,0.9336600000000003,1502.1453060000017,1503.0789660000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,37.25,Skud forbi,HB,SAH,21,11,-15,1.0,0.9,1.0,0.97,-13.094999999999999,NORMAL,1.0,-0.10475999999999999,1503.0789660000016,1502.9742060000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
GOG vs SAH,45.42,Tilkendt straffe,PL,SAH,26,13,25,1.5,0.65,1.0,1.075,26.203125,NORMAL,1.0,0.209625,1502.9742060000017,1503.1838310000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,53.05,Mål,PL,SAH,29,15,65,1.4,0.65,1.0,1.4500000000000004,85.76750000000003,NORMAL,1.0,0.6861400000000002,1503.1838310000016,1503.8699710000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,54.48,Mål,PL,SAH,29,16,65,1.4,0.65,1.0,1.4500000000000004,85.76750000000003,NORMAL,1.0,0.6861400000000002,1503.8699710000017,1504.5561110000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
GOG vs SAH,7.20,Skud blokeret,PL,SAH,3,4,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1500.5445660000019,1500.427926000002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
GOG vs SAH,8.53,Skud blokeret,VB,SAH,5,4,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1500.427926000002,1500.311286000002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
KIF Kolding vs SAH,3.05,Regelfejl,PL,SAH,0,0,-22,1.0,1.7,1.0,1.32,-49.368,NORMAL,1.0,-0.394944,1497.0456300000014,1496.6506860000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
KIF Kolding vs SAH,4.07,Skud forbi,PL,SAH,1,0,-15,1.0,1.5,1.0,1.245,-28.012500000000003,NORMAL,1.0,-0.22410000000000002,1496.6506860000015,1496.4265860000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
KIF Kolding vs SAH,59.50,Mål,VB,SAH,26,31,65,1.8,1.2,1.0,1.5250000000000001,214.11,NORMAL,1.0,1.7128800000000002,1497.5056860000018,1499.2185660000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
KIF Kolding vs SAH,6.41,Skud på stolpe,PL,SAH,2,1,-5,1.0,1.5,1.0,1.215,-9.1125,NORMAL,1.0,-0.0729,1496.4265860000016,1496.3536860000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
KIF Kolding vs SAH,8.30,Mål på straffe,PL,SAH,3,2,60,1.0,1.5,1.0,1.6000000000000003,144.00000000000003,NORMAL,1.0,1.1520000000000004,1496.3536860000017,1497.5056860000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,11.28,Mål,VF,SAH,6,7,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1282.3568644000006,1283.3123644000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,13.32,Mål,VB,SAH,7,8,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1283.3123644000007,1284.2678644000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,21.56,Mål,PL,SAH,11,13,65,1.0,1.5,1.0,1.1500000000000001,112.12500000000001,NORMAL,1.0,0.8970000000000001,1284.2678644000007,1285.1648644000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,27.17,Skud forbi,PL,SAH,13,14,-15,1.4,1.5,1.0,1.345,-42.3675,NORMAL,1.0,-0.33894,1285.1648644000006,1284.8259244000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Lemvig-Thyborøn Håndbold vs SAH,4.50,Regelfejl,PL,SAH,1,2,-22,1.0,1.5,1.0,1.245,-41.085,NORMAL,1.0,-0.32868,1282.0147444000006,1281.6860644000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Lemvig-Thyborøn Håndbold vs SAH,42.01,Mål,PL,SAH,19,22,65,1.2,1.2,1.0,1.125,105.3,NORMAL,1.0,0.8424,1284.8259244000005,1285.6683244000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,55.22,Mål,VF,SAH,26,27,65,2.4,1.5,1.0,1.5750000000000002,368.55000000000007,NORMAL,1.0,2.948400000000001,1285.6683244000005,1288.6167244000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Lemvig-Thyborøn Håndbold vs SAH,6.33,Mål,PL,SAH,1,4,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1281.6860644000005,1282.3568644000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,0.47,Mål,PL,SAH,0,1,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1504.5561110000017,1505.5116110000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,14.18,Straffekast reddet,PL,SAH,6,7,120,1.0,1.5,1.0,1.225,220.50000000000003,NORMAL,1.0,1.7640000000000002,1507.8666110000017,1509.6306110000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,26.03,Skud på stolpe,PL,SAH,12,10,-5,1.4,1.5,1.0,1.2400000000000002,-13.020000000000003,NORMAL,1.0,-0.10416000000000003,1509.6306110000016,1509.5264510000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
Mors-Thy Håndbold vs SAH,3.54,Mål,PL,SAH,3,3,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1505.5116110000017,1506.8376110000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,31.23,Mål,PL,SAH,14,14,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1509.5264510000015,1510.8524510000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,34.04,Mål,PL,SAH,15,16,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1510.8524510000016,1511.8079510000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,35.09,Mål,VB,SAH,16,17,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1511.8079510000016,1512.7634510000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,37.31,Fejlaflevering,PL,SAH,17,18,-30,1.0,1.5,1.0,1.245,-56.025000000000006,NORMAL,1.0,-0.44820000000000004,1512.7634510000016,1512.3152510000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Mors-Thy Håndbold vs SAH,38.15,Mål,VF,SAH,18,19,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1512.3152510000016,1513.2707510000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,43.56,Skud reddet,PL,SAH,22,20,70,1.2,1.5,1.0,1.2000000000000002,151.20000000000002,NORMAL,1.0,1.2096000000000002,1513.2707510000016,1514.4803510000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,49.01,Mål,VB,SAH,25,24,65,1.5,1.5,1.0,1.7250000000000003,252.28125000000006,NORMAL,1.0,2.0182500000000005,1514.4803510000015,1516.4986010000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,51.17,Mål,PL,SAH,26,26,65,1.4,1.7,1.0,1.7000000000000002,262.99,NORMAL,1.0,2.10392,1516.4986010000016,1518.6025210000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,53.20,Skud reddet,PL,SAH,26,26,70,1.4,1.7,1.0,1.5000000000000002,249.90000000000003,NORMAL,1.0,1.9992000000000003,1518.6025210000016,1520.6017210000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,54.41,Mål,PL,SAH,27,27,65,1.4,1.7,1.0,1.7000000000000002,262.99,NORMAL,1.0,2.10392,1520.6017210000016,1522.7056410000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,59.34,Skud reddet,PL,SAH,29,29,70,1.8,1.7,1.0,1.8000000000000003,385.56000000000006,NORMAL,1.0,3.0844800000000006,1522.7056410000016,1525.7901210000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Mors-Thy Håndbold vs SAH,6.04,Skud reddet,PL,SAH,3,4,70,1.0,1.5,1.0,1.225,128.625,NORMAL,1.0,1.029,1506.8376110000017,1507.8666110000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,19.48,Mål,PL,SAH,7,8,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1309.664131600001,1310.619631600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,2.57,Mål,PL,SAH,0,3,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1308.9933316000008,1309.664131600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,23.51,Skud blokeret,PL,SAH,9,10,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1310.619631600001,1310.502991600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
Nordsjælland Håndbold vs SAH,24.44,Mål på straffe,PL,SAH,9,11,60,1.0,1.5,1.0,1.1500000000000001,103.50000000000001,NORMAL,1.0,0.8280000000000002,1310.502991600001,1311.330991600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,26.07,Skud reddet,PL,SAH,9,11,70,1.4,1.5,1.0,1.2500000000000002,183.75000000000003,NORMAL,1.0,1.4700000000000002,1311.330991600001,1312.800991600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,31.44,Mål på straffe,PL,SAH,13,14,60,1.0,1.5,1.0,1.225,110.25000000000001,NORMAL,1.0,0.8820000000000001,1312.800991600001,1313.682991600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,34.35,Skud reddet,PL,SAH,14,14,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1313.682991600001,1314.920591600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Nordsjælland Håndbold vs SAH,36.43,Mål,VB,SAH,16,15,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1314.920591600001,1316.168591600001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
