match,time,action,position,team,home_score,away_score,base_weight,time_mult,score_mult,pos_mult,context_mult,total_weight,elite_status,elite_multiplier,rating_change,old_rating,new_rating,goalkeeper_penalty,player_name,season,league,action_type
SAH vs Fredericia Håndboldklub,46.28,Mål på straffe,PL,SAH,22,21,60,1.5,1.5,1.0,1.3500000000000003,182.25000000000003,NORMAL,1.0,1.4580000000000002,1459.1798872000018,1460.6378872000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,5.30,Tilkendt straffe,PL,SAH,1,4,25,1.0,1.2,1.0,1.075,32.25,NORMAL,1.0,0.258,1452.7654872000019,1453.023487200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,5.50,Mål på straffe,PL,SAH,2,4,60,1.0,1.5,1.0,1.2500000000000002,112.50000000000001,NORMAL,1.0,0.9000000000000001,1453.023487200002,1453.923487200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,50.42,Mål på straffe,PL,SAH,25,22,60,1.4,1.2,1.0,1.2750000000000001,128.52,NORMAL,1.0,1.0281600000000002,1460.6378872000018,1461.666047200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,56.20,Skud reddet,PL,SAH,28,25,70,2.4,1.2,1.0,1.4250000000000003,287.28000000000003,NORMAL,1.0,2.2982400000000003,1461.666047200002,1463.964287200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,58.54,Skud reddet,VB,SAH,28,27,70,1.8,1.5,1.0,1.7250000000000003,326.02500000000003,NORMAL,1.0,2.6082000000000005,1463.964287200002,1466.572487200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,59.37,Mål,PL,SAH,30,27,65,1.8,1.2,1.0,1.5750000000000002,221.13000000000002,NORMAL,1.0,1.7690400000000002,1466.572487200002,1468.3415272000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Fredericia Håndboldklub,8.13,Skud reddet,PL,SAH,3,4,70,1.0,1.5,1.0,1.225,128.625,NORMAL,1.0,1.029,1453.923487200002,1454.952487200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,0.43,Skud på stolpe,PL,SAH,0,1,-5,1.0,1.5,1.0,1.215,-9.1125,NORMAL,1.0,-0.0729,1431.1219232000014,1431.0490232000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs GOG,15.39,Mål på straffe,PL,SAH,9,9,60,1.0,1.7,1.0,1.5000000000000002,153.00000000000003,NORMAL,1.0,1.2240000000000002,1434.4516232000014,1435.6756232000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,2.18,Skud på stolpe,VB,SAH,0,2,-5,1.0,1.5,1.0,1.1400000000000001,-8.55,NORMAL,1.0,-0.0684,1431.0490232000016,1430.9806232000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs GOG,26.12,Skud reddet,PL,SAH,11,14,70,1.4,1.2,1.0,1.1750000000000003,138.18000000000004,NORMAL,1.0,1.1054400000000002,1435.6756232000014,1436.7810632000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,31.16,Mål,VB,SAH,15,16,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1436.7810632000014,1438.0290632000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,4.08,Mål,PL,SAH,1,3,65,1.0,1.5,1.0,1.2500000000000002,121.87500000000003,NORMAL,1.0,0.9750000000000002,1430.9806232000014,1431.9556232000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,40.55,Fejlaflevering,PL,SAH,18,21,-30,1.2,1.2,1.0,1.145,-49.464,NORMAL,1.0,-0.395712,1438.0290632000015,1437.6333512000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs GOG,46.14,Fejlaflevering,PL,SAH,20,24,-30,1.5,1.2,1.0,1.22,-65.88,NORMAL,1.0,-0.52704,1437.6333512000015,1437.1063112000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs GOG,46.41,Mål,VB,SAH,21,25,65,1.5,1.2,1.0,1.4000000000000001,163.8,NORMAL,1.0,1.3104,1437.1063112000015,1438.4167112000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,50.27,Straffekast forbi,PL,SAH,22,27,-25,1.4,1.2,1.0,1.2450000000000003,-52.29000000000001,NORMAL,1.0,-0.41832000000000014,1438.4167112000016,1437.9983912000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs GOG,51.29,Tilkendt straffe,PL,SAH,22,27,25,1.4,1.2,1.0,1.2250000000000003,51.45000000000001,NORMAL,1.0,0.4116000000000001,1437.9983912000016,1438.4099912000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,54.56,Fejlaflevering,PL,SAH,24,29,-30,1.4,1.2,1.0,1.2450000000000003,-62.74800000000001,NORMAL,1.0,-0.5019840000000001,1438.4099912000015,1437.9080072000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs GOG,57.10,Fejlaflevering,PL,SAH,25,31,-30,2.4,0.9,1.0,1.3950000000000002,-90.39600000000002,NORMAL,1.0,-0.7231680000000001,1437.9080072000015,1437.1848392000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs GOG,6.02,Mål,PL,SAH,3,4,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1431.9556232000014,1433.2036232000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs GOG,7.11,Mål,PL,SAH,4,5,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1433.2036232000014,1434.4516232000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,1.26,Skud blokeret,PL,SAH,0,0,-8,1.0,1.7,1.0,1.2900000000000003,-17.544000000000004,NORMAL,1.0,-0.14035200000000003,1240.5244228000004,1240.3840708000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs KIF Kolding,20.13,Skud reddet,PL,SAH,6,11,70,1.0,1.2,1.0,1.025,86.1,NORMAL,1.0,0.6888,1470.4460872000018,1471.1348872000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,20.54,Mål,PL,SAH,7,11,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1471.1348872000017,1471.9304872000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,21.47,Skud reddet,PL,SAH,8,8,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1240.7162308000004,1241.9538308000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,21.56,Mål,PL,SAH,8,12,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1471.9304872000016,1472.7260872000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,25.11,Mål,VB,SAH,9,10,65,1.4,1.5,1.0,1.7000000000000002,232.05,NORMAL,1.0,1.8564,1241.9538308000003,1243.8102308000002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,25.51,Mål,VB,SAH,11,16,65,1.4,1.2,1.0,1.4250000000000003,155.61000000000004,NORMAL,1.0,1.2448800000000004,1472.7260872000015,1473.9709672000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,26.44,Mål,VF,SAH,10,10,65,1.4,1.7,1.0,1.6000000000000003,247.52000000000004,NORMAL,1.0,1.9801600000000004,1243.8102308000002,1245.7903908000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,28.57,Mål,HF,SAH,12,17,65,1.6,1.2,1.0,1.4750000000000003,184.08000000000004,NORMAL,1.0,1.4726400000000004,1473.9709672000015,1475.4436072000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,30.00,Skud forbi,VB,SAH,12,18,-15,1.6,0.9,1.0,1.195,-25.812000000000005,NORMAL,1.0,-0.20649600000000004,1475.4436072000015,1475.2371112000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs KIF Kolding,30.27,Mål,HF,SAH,12,12,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1245.7903908000003,1247.1163908000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,32.02,Mål,PL,SAH,13,13,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1247.1163908000003,1248.4423908000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,32.40,Mål,PL,SAH,14,19,65,1.0,1.2,1.0,1.3250000000000004,103.35000000000004,NORMAL,1.0,0.8268000000000003,1475.2371112000014,1476.0639112000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,37.12,Mål,VB,SAH,16,21,65,1.0,1.2,1.0,1.3250000000000004,103.35000000000004,NORMAL,1.0,0.8268000000000003,1476.0639112000015,1476.8907112000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,39.06,Mål,VB,SAH,16,16,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1248.4423908000003,1249.7683908000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,40.47,Mål,PL,SAH,19,23,65,1.2,1.2,1.0,1.3250000000000002,124.02000000000001,NORMAL,1.0,0.9921600000000002,1476.8907112000015,1477.8828712000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,41.56,Mål,PL,SAH,20,23,65,1.2,1.2,1.0,1.3250000000000002,124.02000000000001,NORMAL,1.0,0.9921600000000002,1477.8828712000015,1478.8750312000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,43.58,Mål på straffe,PL,SAH,17,18,60,1.2,1.5,1.0,1.6500000000000001,178.20000000000002,NORMAL,1.0,1.4256000000000002,1249.7683908000004,1251.1939908000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,44.31,Mål på straffe,PL,SAH,21,23,60,1.2,1.5,1.0,1.3,140.4,NORMAL,1.0,1.1232,1478.8750312000016,1479.9982312000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,49.22,Mål på straffe,PL,SAH,19,21,60,1.5,1.5,1.0,1.3750000000000002,185.62500000000003,NORMAL,1.0,1.4850000000000003,1251.1939908000004,1252.6789908000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,51.54,Mål,VB,SAH,21,22,65,1.4,1.5,1.0,1.8000000000000003,245.70000000000005,NORMAL,1.0,1.9656000000000005,1252.6789908000003,1254.6445908000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,52.24,Mål,VB,SAH,24,25,65,1.4,1.5,1.0,1.8000000000000003,245.70000000000005,NORMAL,1.0,1.9656000000000005,1479.9982312000016,1481.9638312000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,55.06,Fejlaflevering,PL,SAH,24,26,-30,2.4,1.5,1.0,1.5200000000000002,-164.16000000000003,NORMAL,1.0,-1.3132800000000002,1481.9638312000016,1480.6505512000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs KIF Kolding,59.30,Straffekast forbi,PL,SAH,25,28,-25,1.8,1.2,1.0,1.595,-86.13,NORMAL,1.0,-0.68904,1480.6505512000015,1479.9615112000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs KIF Kolding,8.14,Mål,PL,SAH,4,5,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1468.3415272000018,1469.5895272000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,8.41,Fejlaflevering,PL,SAH,4,3,-30,1.0,1.5,1.0,1.245,-56.025000000000006,NORMAL,1.0,-0.44820000000000004,1240.3840708000005,1239.9358708000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs KIF Kolding,9.28,Skud blokeret,PL,SAH,4,6,-8,1.0,1.5,1.0,1.1400000000000001,-13.680000000000001,NORMAL,1.0,-0.10944000000000001,1469.5895272000018,1469.480087200002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs KIF Kolding,9.37,Skud blokeret,PL,SAH,4,3,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1239.9358708000004,1239.8192308000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs KIF Kolding,9.40,Mål,ST,SAH,5,3,65,1.0,1.5,1.0,1.1500000000000001,112.12500000000001,NORMAL,1.0,0.8970000000000001,1239.8192308000005,1240.7162308000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs KIF Kolding,9.49,Skud reddet,HB,SAH,4,6,70,1.0,1.5,1.0,1.1500000000000001,120.75000000000001,NORMAL,1.0,0.9660000000000001,1469.480087200002,1470.4460872000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,0.34,Mål,VB,SAH,1,0,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1398.4212832000014,1399.3767832000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,1.17,Skud reddet,PL,SAH,1,1,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1399.3767832000015,1400.6143832000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,18.53,Mål,VB,SAH,12,6,65,1.0,0.9,1.0,1.025,59.96249999999999,NORMAL,1.0,0.47969999999999996,1401.2851832000015,1401.7648832000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,19.32,Mål,PL,SAH,13,6,65,1.0,0.9,1.0,0.95,55.574999999999996,NORMAL,1.0,0.4446,1401.7648832000016,1402.2094832000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,23.29,Mål,PL,SAH,14,9,65,1.0,1.2,1.0,1.025,79.94999999999999,NORMAL,1.0,0.6396,1402.2094832000016,1402.8490832000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,29.55,Mål,ST,SAH,17,11,65,1.6,0.9,1.0,1.1750000000000003,109.98000000000003,NORMAL,1.0,0.8798400000000003,1402.8490832000016,1403.7289232000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,34.00,Mål,PL,SAH,19,12,65,1.0,0.9,1.0,0.95,55.574999999999996,NORMAL,1.0,0.4446,1403.7289232000016,1404.1735232000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,38.09,Mål,PL,SAH,22,13,65,1.0,0.9,1.0,0.95,55.574999999999996,NORMAL,1.0,0.4446,1404.1735232000017,1404.6181232000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,39.58,Mål på straffe,PL,SAH,24,15,60,1.0,0.9,1.0,0.95,51.3,NORMAL,1.0,0.4104,1404.6181232000017,1405.0285232000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,44.41,Mål,PL,SAH,27,18,65,1.2,0.9,1.0,1.0,70.2,NORMAL,1.0,0.5616,1405.0285232000017,1405.5901232000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,47.25,Mål på straffe,PL,SAH,29,19,60,1.5,0.9,1.0,1.075,87.075,NORMAL,1.0,0.6966,1405.5901232000017,1406.2867232000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,49.22,Tilkendt straffe,PL,SAH,30,20,25,1.5,0.9,1.0,1.075,36.28125,NORMAL,1.0,0.29025,1406.2867232000017,1406.5769732000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Lemvig-Thyborøn Håndbold,9.41,Mål,PL,SAH,6,3,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1400.6143832000014,1401.2851832000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Mors-Thy Håndbold,2.03,Mål,PL,SAH,1,1,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1226.2775308000007,1227.6035308000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Mors-Thy Håndbold,28.54,Skud reddet,PL,SAH,13,16,70,1.6,1.2,1.0,1.2250000000000003,164.64000000000004,NORMAL,1.0,1.3171200000000003,1227.6035308000007,1228.9206508000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Mors-Thy Håndbold,30.36,Mål,ST,SAH,14,17,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1228.9206508000007,1229.7162508000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Mors-Thy Håndbold,32.57,Mål,PL,SAH,16,19,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1229.7162508000006,1230.5118508000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Mors-Thy Håndbold,49.30,Regelfejl,PL,SAH,21,29,-22,1.5,0.9,1.0,1.095,-32.521499999999996,NORMAL,1.0,-0.26017199999999996,1230.5118508000005,1230.2516788000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Mors-Thy Håndbold,56.52,Skud på stolpe,VB,SAH,24,33,-5,2.4,0.9,1.0,1.2900000000000003,-13.932000000000004,NORMAL,1.0,-0.11145600000000003,1230.2516788000005,1230.1402228000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Mors-Thy Håndbold,57.58,Mål,PL,SAH,25,34,65,2.4,0.9,1.0,1.6000000000000003,224.64000000000004,NORMAL,1.0,1.7971200000000003,1230.1402228000004,1231.9373428000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,1.57,Skud blokeret,PL,SAH,1,2,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1219.3048,1219.18816,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Nordsjælland Håndbold,11.01,Mål,PL,SAH,7,2,65,1.0,1.2,1.0,1.025,79.94999999999999,NORMAL,1.0,0.6396,1220.81446,1221.45406,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,13.16,Mål,PL,SAH,9,3,65,1.0,0.9,1.0,1.025,59.96249999999999,NORMAL,1.0,0.47969999999999996,1221.45406,1221.9337600000001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,14.16,Fejlaflevering,PL,SAH,9,4,-30,1.0,1.2,1.0,1.045,-37.62,NORMAL,1.0,-0.30096,1221.9337600000001,1221.6328,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Nordsjælland Håndbold,3.17,Mål,PL,SAH,3,2,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1219.18816,1220.14366,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,30.00,Skud blokeret,PL,SAH,14,14,-8,1.6,1.7,1.0,1.4400000000000004,-31.33440000000001,NORMAL,1.0,-0.2506752000000001,1221.6328,1221.3821248000002,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Nordsjælland Håndbold,30.45,Tabt bold,PL,SAH,14,14,-25,1.0,1.7,1.0,1.32,-56.1,NORMAL,1.0,-0.44880000000000003,1221.3821248000002,1220.9333248000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Nordsjælland Håndbold,31.26,Mål,PL,SAH,15,15,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1220.9333248000003,1222.2593248000003,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,34.34,Skud blokeret,PL,SAH,16,16,-8,1.0,1.7,1.0,1.2900000000000003,-17.544000000000004,NORMAL,1.0,-0.14035200000000003,1222.2593248000003,1222.1189728000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Nordsjælland Håndbold,34.53,Skud blokeret,PL,SAH,16,16,-8,1.0,1.7,1.0,1.2900000000000003,-17.544000000000004,NORMAL,1.0,-0.14035200000000003,1222.1189728000004,1221.9786208000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Nordsjælland Håndbold,36.52,Mål,PL,SAH,18,17,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1221.9786208000005,1222.9341208000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
