match,time,action,position,team,home_score,away_score,base_weight,time_mult,score_mult,pos_mult,context_mult,total_weight,elite_status,elite_multiplier,rating_change,old_rating,new_rating,goalkeeper_penalty,player_name,season,league,action_type
SAH vs Nordsjælland Håndbold,45.36,Skud forbi,PL,SAH,19,19,-15,1.5,1.7,1.0,1.445,-55.27125,NORMAL,1.0,-0.44217,1222.9341208000005,1222.4919508000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Nordsjælland Håndbold,5.33,Mål,PL,SAH,5,2,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1220.14366,1220.81446,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,51.40,Mål,PL,SAH,22,20,65,1.4,1.5,1.0,1.3500000000000003,184.27500000000003,NORMAL,1.0,1.4742000000000004,1222.4919508000005,1223.9661508000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,53.14,Tilkendt straffe,PL,SAH,22,21,25,1.4,1.5,1.0,1.4250000000000003,74.81250000000001,NORMAL,1.0,0.5985000000000001,1223.9661508000006,1224.5646508000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Nordsjælland Håndbold,59.14,Mål,PL,SAH,27,22,65,1.8,1.2,1.0,1.5250000000000001,214.11,NORMAL,1.0,1.7128800000000002,1224.5646508000007,1226.2775308000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,10.50,Skud blokeret,PL,SAH,4,2,-8,1.0,1.5,1.0,1.1400000000000001,-13.680000000000001,NORMAL,1.0,-0.10944000000000001,1231.9373428000004,1231.8279028000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs Ribe-Esbjerg HH,21.01,Mål på straffe,PL,SAH,8,6,60,1.0,1.5,1.0,1.1500000000000001,103.50000000000001,NORMAL,1.0,0.8280000000000002,1231.8279028000004,1232.6559028000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,22.23,Mål på straffe,PL,SAH,9,6,60,1.0,1.2,1.0,1.075,77.39999999999999,NORMAL,1.0,0.6192,1232.6559028000004,1233.2751028000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,24.37,Mål på straffe,PL,SAH,11,7,60,1.0,1.2,1.0,1.075,77.39999999999999,NORMAL,1.0,0.6192,1233.2751028000005,1233.8943028000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,29.55,Mål på straffe,PL,SAH,15,10,60,1.6,1.2,1.0,1.1750000000000003,135.36,NORMAL,1.0,1.08288,1233.8943028000006,1234.9771828000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,30.34,Mål,HF,SAH,16,10,65,1.0,0.9,1.0,1.025,59.96249999999999,NORMAL,1.0,0.47969999999999996,1234.9771828000005,1235.4568828000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,33.01,Skud reddet,VB,SAH,17,11,70,1.0,0.9,1.0,1.025,64.57499999999999,NORMAL,1.0,0.5166,1235.4568828000006,1235.9734828000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,34.23,Skud reddet,PL,SAH,18,12,70,1.0,0.9,1.0,1.025,64.57499999999999,NORMAL,1.0,0.5166,1235.9734828000005,1236.4900828000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,35.11,Mål,ST,SAH,19,12,65,1.0,0.9,1.0,0.95,55.574999999999996,NORMAL,1.0,0.4446,1236.4900828000004,1236.9346828000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,37.28,Mål,VB,SAH,21,15,65,1.0,0.9,1.0,1.025,59.96249999999999,NORMAL,1.0,0.47969999999999996,1236.9346828000005,1237.4143828000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,41.36,Skud forbi,PL,SAH,22,16,-15,1.2,0.9,1.0,1.095,-17.738999999999997,NORMAL,1.0,-0.14191199999999998,1237.4143828000006,1237.2724708000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Ribe-Esbjerg HH,46.27,Regelfejl,PL,SAH,22,19,-22,1.5,1.2,1.0,1.22,-48.312,NORMAL,1.0,-0.386496,1237.2724708000005,1236.8859748000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs Ribe-Esbjerg HH,52.32,Mål,PL,SAH,26,22,65,1.4,1.2,1.0,1.2750000000000001,139.23000000000002,NORMAL,1.0,1.1138400000000002,1236.8859748000004,1237.9998148000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,56.32,Mål,ST,SAH,27,25,65,2.4,1.5,1.0,1.5000000000000002,351.00000000000006,NORMAL,1.0,2.8080000000000007,1237.9998148000004,1240.8078148000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs Ribe-Esbjerg HH,58.19,Skud blokeret,PL,SAH,27,25,-8,1.8,1.5,1.0,1.6400000000000001,-35.42400000000001,NORMAL,1.0,-0.28339200000000003,1240.8078148000004,1240.5244228000004,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs SJE,10.46,Skud reddet,VB,SAH,3,6,70,1.0,1.2,1.0,1.075,90.3,NORMAL,1.0,0.7224,1329.0519296000016,1329.7743296000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,12.28,Mål,PL,SAH,4,6,65,1.0,1.5,1.0,1.2500000000000002,121.87500000000003,NORMAL,1.0,0.9750000000000002,1329.7743296000017,1330.7493296000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,24.41,Skud reddet,PL,SAH,10,10,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1330.7493296000016,1331.9869296000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,26.52,Skud reddet,PL,SAH,11,11,70,1.4,1.7,1.0,1.4000000000000001,233.24,NORMAL,1.0,1.86592,1331.9869296000015,1333.8528496000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,3.06,Mål,PL,SAH,1,2,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1327.0815296000014,1328.3295296000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,33.57,Mål,HF,SAH,15,14,65,1.0,1.5,1.0,1.225,119.43750000000001,NORMAL,1.0,0.9555000000000001,1333.8528496000015,1334.8083496000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,5.50,Skud reddet,PL,SAH,1,4,70,1.0,1.2,1.0,1.075,90.3,NORMAL,1.0,0.7224,1328.3295296000015,1329.0519296000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs SJE,53.00,Fejlaflevering,PL,SAH,22,25,-30,1.4,1.2,1.0,1.2950000000000002,-65.268,NORMAL,1.0,-0.522144,1334.8083496000015,1334.2862056000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs SJE,58.13,Skud på stolpe,VB,SAH,25,25,-5,1.8,1.7,1.0,1.7900000000000003,-27.387,NORMAL,1.0,-0.219096,1334.2862056000015,1334.0671096000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs SJE,59.53,Mål på straffe,PL,SAH,26,26,60,1.8,1.7,1.0,2.0,367.2,NORMAL,1.0,2.9375999999999998,1334.0671096000015,1337.0047096000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,0.41,Skud reddet,PL,SAH,0,0,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1437.1848392000015,1438.4224392000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,1.56,Mål,VB,SAH,1,1,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1438.4224392000015,1439.7484392000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,14.11,Mål på straffe,PL,SAH,9,10,60,1.0,1.5,1.0,1.6000000000000003,144.00000000000003,NORMAL,1.0,1.1520000000000004,1440.9979392000016,1442.1499392000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,16.59,Skud blokeret,VB,SAH,10,11,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1442.1499392000017,1442.0332992000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs TMS Ringsted,17.16,Skud blokeret,VB,SAH,10,11,-8,1.0,1.5,1.0,1.215,-14.580000000000002,NORMAL,1.0,-0.11664000000000002,1442.0332992000017,1441.9166592000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs TMS Ringsted,17.25,Mål,PL,SAH,11,11,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1441.9166592000017,1443.2426592000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,20.17,Fejlaflevering,PL,SAH,11,13,-30,1.0,1.5,1.0,1.1700000000000002,-52.650000000000006,NORMAL,1.0,-0.4212000000000001,1443.2426592000018,1442.8214592000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs TMS Ringsted,22.28,Mål på straffe,PL,SAH,12,15,60,1.0,1.2,1.0,1.2750000000000001,91.80000000000001,NORMAL,1.0,0.7344,1442.8214592000018,1443.5558592000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,27.48,Skud på stolpe,PL,SAH,13,16,-5,1.4,1.2,1.0,1.1650000000000003,-9.786000000000003,NORMAL,1.0,-0.07828800000000002,1443.5558592000018,1443.4775712000019,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs TMS Ringsted,29.08,Skud reddet,PL,SAH,13,17,70,1.6,1.2,1.0,1.2250000000000003,164.64000000000004,NORMAL,1.0,1.3171200000000003,1443.4775712000019,1444.7946912000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,31.29,Mål,HF,SAH,14,18,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1444.7946912000018,1445.5902912000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,36.38,Mål,VB,SAH,17,18,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1445.5902912000017,1446.8382912000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,39.46,Mål på straffe,PL,SAH,19,20,60,1.0,1.5,1.0,1.6000000000000003,144.00000000000003,NORMAL,1.0,1.1520000000000004,1446.8382912000018,1447.9902912000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,44.11,Mål,PL,SAH,21,23,65,1.2,1.5,1.0,1.3,152.1,NORMAL,1.0,1.2167999999999999,1447.9902912000018,1449.2070912000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,5.36,Tilkendt straffe,PL,SAH,3,4,25,1.0,1.5,1.0,1.225,45.9375,NORMAL,1.0,0.3675,1439.7484392000015,1440.1159392000015,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,53.04,Fejlaflevering,PL,SAH,23,26,-30,1.4,1.2,1.0,1.2950000000000002,-65.268,NORMAL,1.0,-0.522144,1449.2070912000017,1448.6849472000017,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs TMS Ringsted,54.34,Mål på straffe,PL,SAH,24,26,60,1.4,1.5,1.0,1.4500000000000004,182.70000000000005,NORMAL,1.0,1.4616000000000005,1448.6849472000017,1450.1465472000018,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,56.48,Skud reddet,VB,SAH,25,28,70,2.4,1.2,1.0,1.4250000000000003,287.28000000000003,NORMAL,1.0,2.2982400000000003,1450.1465472000018,1452.4447872000019,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TMS Ringsted,7.26,Mål på straffe,PL,SAH,5,4,60,1.0,1.5,1.0,1.225,110.25000000000001,NORMAL,1.0,0.8820000000000001,1440.1159392000015,1440.9979392000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,10.01,Tilkendt straffe,PL,SAH,4,3,25,1.0,1.5,1.0,1.225,45.9375,NORMAL,1.0,0.3675,1391.5828552000012,1391.9503552000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,16.14,Mål,PL,SAH,8,4,65,1.0,1.2,1.0,1.075,83.85,NORMAL,1.0,0.6708,1391.9503552000012,1392.6211552000013,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,18.08,Straffekast reddet,PL,SAH,8,4,120,1.0,1.2,1.0,1.075,154.79999999999998,NORMAL,1.0,1.2384,1392.6211552000013,1393.8595552000013,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,19.47,Fejlaflevering,PL,SAH,8,5,-30,1.0,1.2,1.0,1.095,-39.42,NORMAL,1.0,-0.31536000000000003,1393.8595552000013,1393.5441952000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs TTH Holstebro,24.50,Mål,HF,SAH,10,8,65,1.0,1.5,1.0,1.1500000000000001,112.12500000000001,NORMAL,1.0,0.8970000000000001,1393.5441952000012,1394.4411952000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,4.51,Skud blokeret,PL,SAH,1,1,-8,1.0,1.7,1.0,1.2900000000000003,-17.544000000000004,NORMAL,1.0,-0.14035200000000003,1389.1596072000011,1389.0192552000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
SAH vs TTH Holstebro,40.14,Mål,PL,SAH,15,10,65,1.2,1.2,1.0,1.075,100.61999999999999,NORMAL,1.0,0.8049599999999999,1394.4411952000012,1395.246155200001,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,41.23,Mål,PL,SAH,16,10,65,1.2,0.9,1.0,1.075,75.465,NORMAL,1.0,0.60372,1395.246155200001,1395.8498752000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,5.23,Mål,ST,SAH,2,2,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1389.0192552000012,1390.3452552000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,51.11,Skud forbi,VB,SAH,20,15,-15,1.4,1.2,1.0,1.2450000000000003,-31.374000000000006,NORMAL,1.0,-0.25099200000000005,1395.8498752000012,1395.5988832000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
SAH vs TTH Holstebro,53.05,Mål,HF,SAH,22,15,65,1.4,0.9,1.0,1.1500000000000001,94.18500000000002,NORMAL,1.0,0.7534800000000001,1395.5988832000012,1396.3523632000013,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,54.16,Mål,VF,SAH,23,16,65,1.4,0.9,1.0,1.1500000000000001,94.18500000000002,NORMAL,1.0,0.7534800000000001,1396.3523632000013,1397.1058432000013,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,59.03,Skud reddet,VB,SAH,25,18,70,1.8,0.9,1.0,1.4500000000000002,164.43000000000004,NORMAL,1.0,1.3154400000000004,1397.1058432000013,1398.4212832000014,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
SAH vs TTH Holstebro,7.51,Skud reddet,PL,SAH,3,3,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1390.3452552000012,1391.5828552000012,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,1.18,Mål på straffe,PL,SAH,1,0,60,1.0,1.5,1.0,1.6000000000000003,144.00000000000003,NORMAL,1.0,1.1520000000000004,1303.4318116000006,1304.5838116000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,11.45,Tilkendt straffe,PL,SAH,7,5,25,1.0,1.5,1.0,1.1500000000000001,43.12500000000001,NORMAL,1.0,0.3450000000000001,1305.4838116000008,1305.8288116000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,15.07,Mål,VB,SAH,10,6,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1305.8288116000008,1306.6244116000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,18.13,Mål,PL,SAH,12,7,65,1.0,1.2,1.0,1.3250000000000004,103.35000000000004,NORMAL,1.0,0.8268000000000003,1306.6244116000007,1307.4512116000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,24.56,Mål,PL,SAH,15,11,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1307.4512116000008,1308.2468116000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,3.57,Mål på straffe,PL,SAH,2,0,60,1.0,1.5,1.0,1.2500000000000002,112.50000000000001,NORMAL,1.0,0.9000000000000001,1304.5838116000007,1305.4838116000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,31.24,Mål,ST,SAH,16,13,65,1.0,1.2,1.0,1.2750000000000001,99.45000000000002,NORMAL,1.0,0.7956000000000002,1308.2468116000007,1309.0424116000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,32.41,Skud på stolpe,PL,SAH,16,13,-5,1.0,1.2,1.0,1.065,-6.39,NORMAL,1.0,-0.05112,1309.0424116000006,1308.9912916000005,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEUTRAL
Skanderborg AGF vs SønderjyskE Herrer,34.37,Skud reddet,PL,SAH,17,14,70,1.0,1.2,1.0,1.075,90.3,NORMAL,1.0,0.7224,1308.9912916000005,1309.7136916000006,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,34.55,Mål på straffe,PL,SAH,18,14,60,1.0,1.2,1.0,1.2750000000000001,91.80000000000001,NORMAL,1.0,0.7344,1309.7136916000006,1310.4480916000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,37.23,Mål på straffe,PL,SAH,19,16,60,1.0,1.2,1.0,1.2750000000000001,91.80000000000001,NORMAL,1.0,0.7344,1310.4480916000007,1311.1824916000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skanderborg AGF vs SønderjyskE Herrer,45.44,Fejlaflevering,PL,SAH,20,22,-30,1.5,1.5,1.0,1.2950000000000002,-87.41250000000001,NORMAL,1.0,-0.6993,1311.1824916000007,1310.4831916000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Skanderborg AGF vs SønderjyskE Herrer,46.53,Fejlaflevering,PL,SAH,20,22,-30,1.5,1.5,1.0,1.2950000000000002,-87.41250000000001,NORMAL,1.0,-0.6993,1310.4831916000007,1309.7838916000007,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Skanderborg AGF vs SønderjyskE Herrer,48.31,Udvisning,PL,SAH,20,23,-45,1.5,1.2,1.0,1.22,-98.82,NORMAL,1.0,-0.7905599999999999,1309.7838916000007,1308.9933316000008,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Skjern Håndbold vs SAH,11.11,Skud reddet,PL,SAH,4,3,70,1.0,1.5,1.0,1.225,128.625,NORMAL,1.0,1.029,1481.6550112000016,1482.6840112000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skjern Håndbold vs SAH,12.14,Mål,PL,SAH,4,4,65,1.0,1.7,1.0,1.5000000000000002,165.75000000000003,NORMAL,1.0,1.3260000000000003,1482.6840112000016,1484.0100112000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skjern Håndbold vs SAH,12.30,Fejlaflevering,PL,SAH,4,4,-30,1.0,1.7,1.0,1.32,-67.32000000000001,NORMAL,1.0,-0.53856,1484.0100112000016,1483.4714512000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,NEGATIVE
Skjern Håndbold vs SAH,17.06,Tilkendt straffe,PL,SAH,6,6,25,1.0,1.7,1.0,1.3000000000000003,55.250000000000014,NORMAL,1.0,0.4420000000000001,1483.4714512000016,1483.9134512000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skjern Håndbold vs SAH,19.56,Skud reddet,PL,SAH,6,6,70,1.0,1.7,1.0,1.3000000000000003,154.70000000000005,NORMAL,1.0,1.2376000000000005,1483.9134512000016,1485.1510512000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
Skjern Håndbold vs SAH,23.01,Mål,PL,SAH,8,7,65,1.0,1.5,1.0,1.6000000000000003,156.00000000000003,NORMAL,1.0,1.2480000000000002,1485.1510512000016,1486.3990512000016,False,MORTEN HEMPEL JENSEN,2023-2024,Herreliga,POSITIVE
